defaultdict(<class 'dict'>,
                   'phalaenopsis_sp.': 1,
                   'phong_cảnh': 1,
                   'phát_triển': 1,
                   'phân': 1,
                   'phân_bón': 1,
                   'phân_loại': 1,
                   'phân_lân': 1,
                   'phía': 1,
                   'phòng_thủ': 1,
                   'phương_thức': 2,
                   'phạm_bình_quyền': 2,
                   'phản_ứng': 1,
                   'phấn': 1,
                   'phần': 2,
                   'phục_hồi': 1,
                   'pinophyta': 1,
                   'pk': 1,
                   'platanthera_praeclara': 1,
                   'platform_reef': 1,
                   'pntr': 1,
                   'polypodiophyta': 1,
                   'prôtêin': 1,
                   'psilotopơhyta': 1,
                   'ptbv': 1,
                   'pz-pr': 1,
                   'quan_liêu': 1,
                   'quasiformal_education': 1,
                   'quy_hoạch': 1,
                   'quy_mô': 1,
                   'quyết_định': 1,
                   'quyền': 1,
                   'quản_lí': 1,
                   'quảng_bình': 2,
                   'quảng_nam': 1,
                   'quảng_ngãi': 1,
                   'quảng_ninh': 3,
                   'quận': 1,
                   'quốc_gia': 2,
                   'quốc_tế': 1,
                   'ra_đời': 1,
                   'ranking': 2,
                   'remarkable_resources': 1,
                   'reptile': 1,
                   'responsiveness': 1,
                   'rfa': 1,
                   'riêng': 1,
                   'rostow': 1,
                   'rwedp': 1,
                   'rào_cản': 1,
                   'rác_thải': 1,
                   'rải': 1,
                   'rộng': 3,
                   'rừng': 1,
                   'sau': 4,
                   'scci': 1,
                   'school_education': 1,
                   'scleractinia': 1,
                   'shareholders': 2,
                   'silk': 1,
                   'smic': 1,
                   'so': 1,
                   'stakeholders': 2,
                   'sutherst': 1,
                   'swings': 1,
                   'sâu_bọ': 1,
                   'sông': 1,
                   'sản_phẩm': 1,
                   'sản_xuất': 2,
                   'số': 1,
                   'số_liệu': 1,
                   'sống': 1,
                   'sốt_rét': 1,
                   'sử_dụng': 3,
                   'sự': 1,
                   't1': 1,
                   't2': 2,
                   't2a': 2,
                   'table_form': 1,
                   'technologization': 1,
                   'tham_gia': 1,
                   'thanh_hoá': 1,
                   'the': 1,
                   'the_international_societi_of_business_economics_and_ethics': 1,
                   'theo': 7,
                   'thingking_manpower': 1,
                   'thrombodidae': 1,
                   'thuốc': 1,
                   'thuỷ_triều': 1,
                   'thái_bình': 2,
                   'tháng': 3,
                   'thí_dụ': 1,
                   'thông_qua': 2,
                   'thương_mại': 1,
                   'thường': 8,
                   'thảy': 1,
                   'thất_nghiệp': 2,
                   'thậm_chí': 3,
                   'thế_giới': 1,
                   'thị_trường': 1,
                   'thờ': 1,
                   'thời_giá': 1,
                   'thực_tế': 1,
                   'tin': 1,
                   'tizard_island': 1,
                   'tiêu_cực': 1,
                   'tiếng': 1,
                   'tiềm_lực': 1,
                   'tiềm_năng': 1,
                   'tiền_lương': 1,
                   'tko': 1,
                   'tncs': 2,
                   'tokyo': 1,
                   'tp._hcm': 1,
                   'trang_trại': 1,
                   'trg.': 1,
                   'trips': 1,
                   'triết_lí': 1,
                   'triển_vọng': 1,
                   'triệu': 1,
                   'trong': 19,
                   'trung_bình': 2,
                   'trung_quốc': 2,
                   'trung_tính': 1,
                   'trung_ương': 1,
                   'trái': 5,
                   'trâu': 1,
                   'trích': 1,
                   'trước': 1,
                   'trước_hết': 1,
                   'trước_mắt': 1,
                   'trần_ngọc_châu': 1,
                   'trẩu': 1,
                   'trắng': 1,
                   'trồng': 1,
                   'trừ': 1,
                   'tuy_nhiên': 1,
                   'tuổi_trẻ': 3,
                   'tâng': 1,
                   'tên': 1,
                   'tính': 2,
                   'tôm': 1,
                   'tăng': 4,
                   'tăng_trưởng': 1,
                   'tư_nhân': 1,
                   'tương_quan': 1,
                   'tương_tự': 1,
                   'tương_đương': 3,
                   'tương_ứng': 2,
                   'tại': 1,
                   'tạo_lập': 1,
                   'tạp_chí': 1,
                   'tấn_công': 1,
                   'tất_cả': 1,
                   'tầm': 1,
                   'tập_trung': 1,
                   'tổng_thống': 1,
                   'tờ': 1,
                   'từ': 17,
                   'tự_quản': 1,
                   'tựa': 1,
                   'undp': 2,
                   'us': 1,
                   'usda': 1,
                   'usdoc': 2,
                   'uỷ_ban_10_80': 1,
                   'vi_khuẩn': 1,
                   'virtual': 1,
                   'vitamin': 1,
                   'vitamin_a': 1,
                   'viễn_thông': 1,
                   'việt_nam': 2,
                   'và': 2,
                   'vì': 1,
                   'ví_dụ': 8,
                   'vùng': 3,
                   'vĩnh_phúc': 1,
                   'vũ_thư': 1,
                   'vũng_áng': 1,
                   'vải': 2,
                   'vấn_đề': 1,
                   'vẫn': 1,
                   'về': 2,
                   'vịnh': 2,
                   'vốn': 1,
                   'với': 2,
                   'wb': 2,
                   'white_collar': 1,
                   'who': 1,
                   'wmo': 1,
                   'wolfben': 1,
                   'woodruff': 1,
                   'wto': 12,
                   'xanh': 1,
                   'xem': 1,
                   'xhcn': 1,
                   'xii': 1,
                   'xuyên_thuỷ': 1,
                   'xuất_khẩu': 1,
                   'xyanua': 1,
                   'xác_định': 2,
                   'xếp': 1,
                   'y1_∩_y2': 1,
                   'ít_nhất': 1,
                   'ô_nhiễm': 1,
                   'ăn': 1,
                   'đa_lộc': 1,
                   'đeo': 1,
                   'điểm': 1,
                   'điển_hình': 1,
                   'đna': 1,
                   'đào': 1,
                   'đá_phiến': 1,
                   'đánh': 1,
                   'đánh_bắt': 3,
                   'đáy': 1,
                   'đã': 2,
                   'đóng': 1,
                   'đôi_khi': 1,
                   'được': 6,
                   'đại_diện': 1,
                   'đại_học': 1,
                   'đạt': 2,
                   'đảm_bảo': 1,
                   'đất': 1,
                   'đầu_tư': 1,
                   'đập': 1,
                   'đậu_nành': 2,
                   'đậu_phộng': 1,
                   'đặc_biệt': 2,
                   'đến': 1,
                   'để': 3,
                   'địa_chất': 1,
                   'định': 1,
                   'đối_với': 1,
                   'đồ': 1,
                   'đồng_nghĩa': 1,
                   'đổi': 1,
                   'đội': 1,
                   'động': 1,
                   'đới': 1,
                   'đỡ': 1,
                   'đợt': 1,
                   'đứng': 1,
                   'α': 1,
                   'γ': 1,
                   'ốc_hương': 1,
                   'ủi': 1,
                   '“': 1},
             ')': {'(': 4,
                   ')': 1,
                   ',': 252,
                   '-': 6,
                   '.': 325,
                   '...': 9,
                   ':': 12,
                   ';': 56,
                   'an_ninh': 1,
                   'bao_gồm': 1,
                   'blondel_e.': 1,
                   'bình_quân': 1,
                   'bó': 1,
                   'bảo_tồn': 1,
                   'bằng': 1,
                   'bị': 2,
                   'bộ': 1,
                   'cao': 1,
                   'caryophyllidae': 1,
                   'chi_phí': 2,
                   'chiếm': 6,
                   'cho': 10,
                   'cho_biết': 1,
                   'cho_phép': 1,
                   'chuyển': 1,
                   'chính': 1,
                   'chúng_ta': 1,
                   'chương_trình': 1,
                   'chất_lượng': 1,
                   'chỉ': 3,
                   'cung_cấp': 2,
                   'càng': 1,
                   'các': 6,
                   'còn': 4,
                   'có': 6,
                   'có_thể': 2,
                   'công_tác': 2,
                   'cùng': 1,
                   'cũng': 7,
                   'cơ_cấu': 1,
                   'cơ_sở': 1,
                   'cần': 1,
                   'cắt_giảm': 1,
                   'cố_gắng': 1,
                   'của': 12,
                   'diện_tích': 1,
                   'du_lịch': 2,
                   'dìm': 1,
                   'dẫn': 2,
                   'dễ': 1,
                   'dịch_vụ': 1,
                   'gia_tăng': 1,
                   'gian_dối': 1,
                   'giao_thông': 1,
                   'giáo_dục': 6,
                   'giáo_dục_phổ_thông': 2,
                   'giúp': 1,
                   'giải_pháp': 1,
                   'giảm': 2,
                   'gây': 3,
                   'gồm': 1,
                   'hay': 4,
                   'hiện': 1,
                   'hiện_nay': 1,
                   'hiệu_quả': 1,
                   'hoặc': 3,
                   'hàng_hải': 1,
                   'hành_động': 1,
                   'khai_thác': 2,
                   'khi': 3,
                   'khoảng': 1,
                   'khá': 1,
                   'khác': 1,
                   'khẳng_định': 1,
                   'là': 27,
                   'làm': 1,
                   'lãi_suất': 1,
                   'lên': 6,
                   'lúc': 1,
                   'lẫn': 2,
                   'mang': 2,
                   'mà': 2,
                   'mạnh_mẽ': 1,
                   'mỗi': 1,
                   'một': 1,
                   'một_cách': 1,
                   'một_số': 5,
                   'mới': 2,
                   'mức_độ': 1,
                   'ngang': 1,
                   'ngay': 1,
                   'nghề': 2,
                   'nguồn': 1,
                   'ngày_càng': 1,
                   'người': 1,
                   'người_ta': 1,
                   'nhiều': 1,
                   'nhóm': 6,
                   'như': 2,
                   'như_là': 1,
                   'nhưng': 2,
                   'nhấn_mạnh': 1,
                   'nhất_là': 2,
                   'nhất_thiết': 1,
                   'những': 1,
                   'nên': 4,
                   'nói': 1,
                   'năm': 6,
                   'năng_lượng': 1,
                   'nước': 3,
                   'nằm': 1,
                   'nếu': 1,
                   'nền': 1,
                   'phát_triển': 1,
                   'phân_bố': 3,
                   'phải': 5,
                   'quá_trình': 1,
                   'quả': 1,
                   'quản_lí': 2,
                   'ra_đời': 2,
                   'rất': 1,
                   'rộng': 1,
                   'sang': 1,
                   'sao': 1,
                   'sau': 1,
                   'suy_dinh_dưỡng': 2,
                   'sản_xuất': 2,
                   'sẵn': 1,
                   'sẽ': 2,
                   'sống': 2,
                   'thuộc': 4,
                   'thì': 5,
                   'thông_qua': 2,
                   'thường': 3,
                   'thấp': 1,
                   'thắng': 1,
                   'thực_hiện': 1,
                   'thực_trạng': 1,
                   'tiếp_tục': 1,
                   'tiền_giang': 1,
                   'toàn_cầu': 1,
                   'trong': 13,
                   'truyền': 2,
                   'trên': 1,
                   'trước': 2,
                   'trừ': 1,
                   'trực_thuộc': 1,
                   'tung': 1,
                   'tuy': 1,
                   'tuỳ': 1,
                   'tác_động': 3,
                   'tính': 1,
                   'tăng': 3,
                   'tăng_cường': 1,
                   'tương_ứng': 1,
                   'tại': 3,
                   'tạo': 2,
                   'tạo_lập': 1,
                   'tập_trung': 1,
                   'từ': 2,
                   'tự_nhiên': 1,
                   'tỷ_lệ': 1,
                   'ven': 1,
                   'và': 85,
                   'vào': 4,
                   'vì': 1,
                   'vẫn': 3,
                   'về': 2,
                   'với': 15,
                   'vừa': 4,
                   'vững_chắc': 1,
                   'xuống': 3,
                   'xây_dựng': 1,
                   'yếu': 1,
                   'áp_dụng': 2,
                   'đa_dạng': 1,
                   'đang': 1,
                   'đem': 1,
                   'đào_tạo': 2,
                   'đánh': 1,
                   'đánh_bại': 1,
                   'đã': 18,
                   'đòi_hỏi': 1,
                   'được': 9,
                   'đạo_đức': 1,
                   'đất': 3,
                   'đặc_biệt': 1,
                   'đến': 6,
                   'để': 13,
                   'đối_với': 1,
                   'đội_ngũ': 1,
                   'đủ': 1,
                   'đực': 1,
                   'ảnh_hưởng': 1,
                   'ở': 3,
                   '–': 1,
                   '…': 2},
             '),': {'acrhelia_horrescens': 1,
                    'agariciidae': 1,
                    'blastomussa_wellsi': 1,
                    'caulastrea_echinata': 1,
                    'chỉ': 1,
                    'các': 2,
                    'cả': 1,
                    'cụm': 2,
                    'favia': 1,
                    'fungia_simplex': 1,
                    'fungiidae': 1,
                    'goniopora': 1,
                    'hai': 1,
                    'hoặc': 1,
                    'hàm_lượng': 1,
                    'khu': 1,
                    'montipora': 1,
                    'montipora_turtlensis': 1,
                    'mussidae': 1,
                    'nghĩa_là': 1,
                    'nhiệt_độ': 1,
                    'porites': 1,
                    'porites_horizontalata': 1,
                    'sau': 2,
                    'tiếp': 1,
                    'tập_đoàn': 1,
                    'ít_nhất': 1,
                    'ôxit_nitơ': 1,
                    'đảo': 1,
                    'độ': 1},
             '):': {'đó': 1},
             '*': {'giá_trị': 1, 'những': 1, 'phương_pháp': 2, 'về': 1},
             '+': {'+': 7,
                   ',': 3,
                   '1': 8,
                   'bất_ổn': 1,
                   'chăm_sóc': 1,
                   'các': 3,
                   'có': 1,
                   'cảnh_quan': 1,
                   'diện_tích': 1,
                   'gieo_trồng': 1,
                   'hấp': 1,
                   'kho': 1,
                   'khí': 1,
                   'khí_cacbonic': 1,
                   'kéo': 1,
                   'luân_phiên': 1,
                   'luộc': 1,
                   'làm': 1,
                   'muối': 2,
                   'màu': 1,
                   'màu_nước': 1,
                   'nguyên_tắc': 5,
                   'ngừng': 1,
                   'nhiệt_độ': 1,
                   'năng_lực': 1,
                   'nước': 3,
                   'nướng': 1,
                   'nấu': 1,
                   'nếu': 1,
                   'phương_pháp': 3,
                   'rang': 1,
                   'rán': 1,
                   'sinh_cảnh': 1,
                   'sự': 1,
                   'thu_hoạch': 1,
                   'thuần_hoá': 1,
                   'thành_phần': 2,
                   'thách_thức': 2,
                   'tháo': 4,
                   'trong': 1,
                   'vệ_sinh': 1,
                   'xào': 1,
                   'y2': 1,
                   'y3': 1,
                   'độ': 1,
                   'độ_ph': 1},
             ',': {'(': 10,
                   '-': 1,
                   '...': 30,
                   '0,1': 1,
                   '06': 2,
                   '1': 3,
                   '10': 1,
                   '100': 1,
                   '11.200': 1,
                   '112': 1,
                   '118': 1,
                   '12': 1,
                   '12.000': 1,
                   '126': 1,
                   '13': 1,
                   '135': 1,
