defaultdict(<class 'dict'>,
                   'culex_quinpuefasciatus': 1,
                   'culex_tritaeniorhyncus': 1,
                   'cyanophyta': 1,
                   'các': 1,
                   'cách': 1,
                   'cây_ăn_quả': 1,
                   'còn': 1,
                   'có': 1,
                   'công_nghiệp': 1,
                   'cũng': 1,
                   'cơ_quan_nghiên_cứu_khoa_học_và_công_nghiệp_australia': 1,
                   'cỏ_tháp_bút': 1,
                   'dermanyssus_gallinaceum': 1,
                   'disability_adjusted_life_years': 1,
                   'do': 1,
                   'dracula_simia': 1,
                   'dv': 1,
                   'dài': 2,
                   'el_nino': 1,
                   'encrusting': 1,
                   'f1': 1,
                   'f2': 1,
                   'fish': 1,
                   'fringing_reef': 1,
                   'fs': 1,
                   'funcional_genomics': 1,
                   'fv': 2,
                   'gdp': 1,
                   'genetic_engineering': 1,
                   'gis': 1,
                   'giảm_phát': 1,
                   'gmf': 3,
                   'gmo': 4,
                   'gross': 1,
                   'gấp': 1,
                   'gồm': 1,
                   'h5n1': 1,
                   'habenaria_radiata': 1,
                   'habitat': 1,
                   'haine_and_patz': 1,
                   'hang': 2,
                   'hoặc': 2,
                   'human_security_and_climate_change': 1,
                   'hàn_quốc': 1,
                   'hạn_hán': 1,
                   'hạng': 1,
                   'hầu_như': 1,
                   'hệ_thống': 1,
                   'họ': 7,
                   'i': 2,
                   'ii': 2,
                   'insect': 1,
                   'j._glazek': 1,
                   'j.fromaget': 1,
                   'kbt': 1,
                   'kcn': 1,
                   'khoảng': 7,
                   'khu_vực': 2,
                   'không': 1,
                   'kiến_xương': 1,
                   'kovats': 1,
                   'kể_cả': 1,
                   'lagoon': 1,
                   'long_an': 1,
                   'loại': 1,
                   'lycopodiophyta': 1,
                   'lào_cai': 1,
                   'lạnh': 1,
                   'lấy': 1,
                   'magnoliophyta': 1,
                   'mammal': 1,
                   'massive': 1,
                   'mce': 2,
                   'mcmichel': 2,
                   'miền': 1,
                   'monocline_karst': 1,
                   'mĩ': 1,
                   'mật_độ': 1,
                   'một': 1,
                   'mục_tiêu': 1,
                   'mức_độ': 1,
                   'mỹ': 1,
                   'n2o': 1,
                   'nghèo': 1,
                   'như': 6,
                   'non-building_coral': 1,
                   'nóng': 1,
                   'nông_nghiệp': 1,
                   'nếu': 1,
                   'ophrys_apifera': 1,
                   'pb': 1,
                   'peristeria_elata': 1,
                   'phalaenopsis_sp.': 1,
                   'phân_loại': 1,
                   'phạm_bình_quyền': 2,
                   'phấn': 1,
                   'phần': 2,
                   'pinophyta': 1,
                   'pk': 1,
                   'platanthera_praeclara': 1,
                   'platform_reef': 1,
                   'polypodiophyta': 1,
                   'psilotopơhyta': 1,
                   'ptbv': 1,
                   'pz-pr': 1,
                   'quy_mô': 1,
                   'quyết_định': 1,
                   'ranking': 2,
                   'reptile': 1,
                   'rwedp': 1,
                   'rừng': 1,
                   'sau': 1,
                   'scleractinia': 1,
                   'sutherst': 1,
                   'sông': 1,
                   'sản_xuất': 1,
                   'số': 1,
                   'sốt_rét': 1,
                   't1': 1,
                   't2': 2,
                   't2a': 2,
                   'table_form': 1,
                   'thrombodidae': 1,
                   'thí_dụ': 1,
                   'thông_qua': 1,
                   'thường': 1,
                   'thậm_chí': 1,
                   'thờ': 1,
                   'thời_giá': 1,
                   'tizard_island': 1,
                   'trang_trại': 1,
                   'trong': 2,
                   'trung_bình': 1,
                   'trung_quốc': 1,
                   'tương_đương': 2,
                   'tương_ứng': 1,
                   'tại': 1,
                   'tầm': 1,
                   'từ': 5,
                   'uỷ_ban_10_80': 1,
                   'vitamin_a': 1,
                   'việt_nam': 1,
                   'vì': 1,
                   'ví_dụ': 1,
                   'vũ_thư': 1,
                   'về': 1,
                   'wb': 1,
                   'who': 1,
                   'wmo': 1,
                   'woodruff': 1,
                   'xii': 1,
                   'xuyên_thuỷ': 1,
                   'xyanua': 1,
                   'xác_định': 1,
                   'y1_∩_y2': 1,
                   'ít_nhất': 1,
                   'đa_lộc': 1,
                   'điển_hình': 1,
                   'đna': 1,
                   'đá_phiến': 1,
                   'đáy': 1,
                   'được': 1,
                   'đất': 1,
                   'đầu_tư': 1,
                   'để': 2,
                   'địa_chất': 1,
                   'đợt': 1},
             ')': {',': 58,
                   '-': 1,
                   '.': 72,
                   '...': 2,
                   ':': 2,
                   ';': 3,
                   'blondel_e.': 1,
                   'bình_quân': 1,
                   'bảo_tồn': 1,
                   'bị': 1,
                   'caryophyllidae': 1,
                   'chi_phí': 2,
                   'chiếm': 1,
                   'cho': 1,
                   'cho_biết': 1,
                   'chuyển': 1,
                   'chỉ': 1,
                   'cung_cấp': 1,
                   'các': 2,
                   'còn': 1,
                   'có': 2,
                   'có_thể': 1,
                   'cùng': 1,
                   'cũng': 4,
                   'của': 2,
                   'diện_tích': 1,
                   'dẫn': 1,
                   'dễ': 1,
                   'giảm': 1,
                   'hiện_nay': 1,
                   'hành_động': 1,
                   'khi': 1,
                   'khoảng': 1,
                   'khá': 1,
                   'là': 9,
                   'lúc': 1,
                   'mang': 2,
                   'một_số': 5,
                   'mới': 1,
                   'mức_độ': 1,
                   'người_ta': 1,
                   'nhiều': 1,
                   'như': 1,
                   'như_là': 1,
                   'nhưng': 1,
                   'nhất_là': 1,
                   'nhất_thiết': 1,
                   'năm': 3,
                   'năng_lượng': 1,
                   'nằm': 1,
                   'phân_bố': 3,
                   'phải': 1,
                   'quá_trình': 1,
                   'quản_lí': 1,
                   'rất': 1,
                   'rộng': 1,
                   'sao': 1,
                   'sản_xuất': 1,
                   'thuộc': 2,
                   'thì': 1,
                   'thường': 1,
                   'tiền_giang': 1,
                   'trong': 2,
                   'truyền': 2,
                   'trừ': 1,
                   'tuy': 1,
                   'tuỳ': 1,
                   'tác_động': 3,
                   'tăng': 1,
                   'tại': 2,
                   'tập_trung': 1,
                   'từ': 2,
                   'tỷ_lệ': 1,
                   'ven': 1,
                   'và': 27,
                   'vào': 2,
                   'vẫn': 2,
                   'với': 4,
                   'vừa': 1,
                   'xây_dựng': 1,
                   'áp_dụng': 1,
                   'đem': 1,
                   'đã': 5,
                   'được': 3,
                   'đất': 2,
                   'đến': 1,
                   'để': 2,
                   'ảnh_hưởng': 1,
                   'ở': 1,
                   '–': 1},
             '),': {'acrhelia_horrescens': 1,
                    'agariciidae': 1,
                    'blastomussa_wellsi': 1,
                    'caulastrea_echinata': 1,
                    'chỉ': 1,
                    'các': 2,
                    'cả': 1,
                    'cụm': 2,
                    'favia': 1,
                    'fungia_simplex': 1,
                    'fungiidae': 1,
                    'goniopora': 1,
                    'hai': 1,
                    'hoặc': 1,
                    'hàm_lượng': 1,
                    'khu': 1,
                    'montipora': 1,
                    'montipora_turtlensis': 1,
                    'mussidae': 1,
                    'nghĩa_là': 1,
                    'nhiệt_độ': 1,
                    'porites': 1,
                    'porites_horizontalata': 1,
                    'sau': 2,
                    'tiếp': 1,
                    'tập_đoàn': 1,
                    'ít_nhất': 1,
                    'ôxit_nitơ': 1,
                    'đảo': 1,
                    'độ': 1},
             '):': {'đó': 1},
             '*': {'giá_trị': 1, 'những': 1, 'về': 1},
             '+': {',': 2,
                   'các': 1,
                   'cảnh_quan': 1,
                   'nguyên_tắc': 5,
                   'phương_pháp': 3,
                   'sinh_cảnh': 1,
                   'y2': 1,
                   'y3': 1},
             ',': {'(': 8,
                   '...': 15,
                   '10': 1,
                   '12': 1,
                   '13': 1,
                   '15': 2,
                   '16': 1,
                   '180': 1,
                   '1927': 1,
                   '1961': 1,
                   '1966': 1,
                   '1971': 1,
                   '1979': 1,
                   '1994': 1,
                   '1995': 1,
                   '1997': 2,
                   '1998': 1,
                   '2': 5,
                   '2,4': 1,
                   '2.470': 1,
                   '20': 2,
                   '2003': 1,
                   '2004': 1,
                   '2005': 1,
                   '2176': 1,
                   '3': 1,
                   '366': 1,
                   '368': 1,
                   '4': 6,
                   '5': 4,
                   '5,7': 1,
                   '5.000': 1,
                   '57': 1,
                   '60': 1,
                   '63': 1,
                   '69': 1,
                   '69,6': 1,
                   '691': 1,
                   '7': 2,
                   '793': 1,
                   '8': 2,
                   '80': 2,
                   '800': 1,
                   '83': 1,
                   'a._grund': 1,
                   'a._loveli': 1,
                   'a._nana': 1,
                   'a._polystoma': 1,
                   'a._tortuosa': 1,
                   'acanthastrea_lordhowensis': 1,
                   'acropora': 2,
                   'acropora_latistella': 1,
                   'aedes_albopicta': 1,
                   'ai-len': 1,
                   'alveopora_tizardi': 1,
                   'an._dirus': 1,
                   'an_ninh': 1,
                   'anacropora_puertoglarae': 1,
                   'anh': 8,
                   'anh_em': 1,
                   'astreopora_explanata': 1,
                   'australia': 1,
                   'australomussa_rowleyensis': 1,
                   'ba': 2,
                   'bang': 1,
                   'bao': 1,
                   'bao_bọc': 1,
                   'bao_gồm': 9,
                   'bay': 2,
                   'biến': 1,
                   'biến_động': 1,
                   'biết': 1,
                   'biển': 2,
                   'brazil': 1,
                   'brunây': 1,
                   'buôn_bán': 2,
                   'bán': 1,
                   'báo_cáo': 5,
                   'béo_tốt': 1,
                   'bên_cạnh': 1,
                   'bình_dương': 1,
                   'bình_lục': 1,
                   'bình_quân': 4,
                   'bình_đẳng': 1,
                   'bích_động': 1,
                   'bò': 12,
                   'bò_sát': 1,
                   'bùn': 1,
                   'bđkh': 1,
                   'bạc_lá': 1,
                   'bạc_mầu': 1,
                   'bản': 3,
                   'bản_đồ': 2,
                   'bảo_quản': 1,
                   'bảo_vệ': 6,
                   'bảo_đảm': 1,
                   'bắc_cực': 1,
                   'bắp': 1,
                   'bắt': 1,
                   'bắt_đầu': 1,
                   'bằng': 1,
                   'bến_bãi': 1,
                   'bề_mặt': 1,
                   'bền_vững': 2,
                   'bệnh': 19,
                   'bệnh_dịch': 1,
                   'bệnh_học': 1,
                   'bệnh_tâm_thần': 2,
                   'bệnh_tật': 1,
                   'bị': 9,
                   'bịt': 1,
                   'bọn': 1,
                   'bỏ': 1,
                   'bốn': 2,
                   'bổ_dưỡng': 1,
                   'bộ': 1,
                   'bộ_lao_động,_thương_binh_và_xã_hội': 1,
                   'bộ_môn': 1,
                   'bộ_ngoại_giao': 1,
                   'bộ_nông_nghiệp_và_phát_triển_nông_thôn': 1,
                   'bộ_thuỷ_sản': 1,
                   'bộ_tư_pháp': 1,
                   'bộ_y_tế': 1,
                   'bột': 1,
                   'bột_mỡ': 1,
                   'bờ': 1,
                   'bởi': 1,
                   'bụng': 2,
                   'bức_xúc': 1,
                   'bừa': 1,
                   'ca_ngợi': 1,
                   'cacbon': 1,
                   'cam_đường': 1,
                   'campell-lendrum_et_al': 1,
                   'campuchia': 1,
                   'cao': 3,
                   'cephalopoda_indet': 1,
                   'chi_tiêu': 1,
                   'chiếm': 5,
                   'chiến_lược': 2,
                   'chiến_sĩ': 1,
                   'chiều': 1,
                   'cho': 5,
                   'cho_biết': 4,
                   'cho_dù': 2,
                   'cho_phép': 1,
                   'chu_trình': 1,
                   'chuyến': 1,
                   'chuyển': 1,
                   'chuyển_đổi': 2,
                   'chuông': 3,
                   'cháy': 1,
                   'chân': 1,
                   'châu_thổ': 1,
                   'chênh_lệch': 2,
                   'chính_phủ': 3,
                   'chính_sách': 10,
                   'chính_trị': 1,
                   'chòng_chành': 1,
                   'chóng_mặt': 1,
                   'chùa': 1,
                   'chú_trọng': 1,
                   'chúng': 5,
                   'chúng_ta': 6,
                   'chúng_tôi': 7,
                   'chăm_sóc': 1,
                   'chăn_nuôi': 2,
                   'chưa': 7,
                   'chương_trình': 3,
                   'chạy': 2,
                   'chải': 1,
                   'chất': 4,
                   'chất_lượng': 8,
                   'chất_nổ': 1,
                   'chật_hẹp': 1,
                   'chẻ': 1,
                   'chế_biến': 2,
                   'chỉ': 15,
                   'chỉ_thị': 2,
                   'chọn': 1,
                   'chỗ': 1,
                   'chờ': 1,
                   'chờ_đợi': 1,
                   'chợ': 2,
                   'chủ': 1,
                   'chủ_tịch': 2,
                   'chủ_yếu': 2,
                   'chứ': 3,
                   'chứng_tỏ': 1,
                   'clo': 1,
                   'cod': 2,
                   'coliform': 2,
                   'con': 7,
                   'cong': 1,
                   'culex_tritaeniorhynchus': 1,
                   'cung_cấp': 2,
                   'cuối': 1,
                   'cuối_cùng': 1,
                   'cà_chua': 1,
                   'cà_mau': 1,
                   'cà_phê': 1,
                   'càng': 1,
                   'cá_biệt': 1,
                   'các': 69,
                   'cách': 4,
                   'cái': 1,
                   'cát': 1,
                   'cây': 2,
                   'cây_bóng_mát': 1,
                   'cây_thực_phẩm': 1,
                   'cây_ăn_quả': 1,
                   'còi_cọc': 1,
                   'còn': 9,
                   'có': 41,
                   'có_thể': 10,
                   'cói_túi': 1,
                   'côn_trùng': 1,
                   'công_cụ': 1,
                   'công_nghiệp': 6,
                   'công_nghệ': 1,
                   'công_nghệ_cao': 1,
                   'công_nghệ_sinh_học': 1,
                   'công_nghệ_sạch': 1,
                   'công_ti_tnhh_hyoil_investment': 1,
                   'công_việc': 1,
                   'cùng': 1,
                   'cùng_với': 3,
                   'cú': 2,
                   'căm-pu-chia': 1,
                   'cămpuchia': 1,
                   'cũng': 7,
                   'cũng_như': 1,
                   'cơ_quan': 1,
                   'cưới': 1,
                   'cường_độ': 1,
                   'cưỡi': 2,
                   'cả': 4,
                   'cải_dầu': 2,
                   'cải_thiện': 2,
                   'cản_trở': 1,
                   'cảnh_quan': 1,
                   'cấp': 2,
                   'cất': 1,
                   'cấu_trúc': 1,
                   'cần': 8,
                   'cỏ': 2,
                   'cộng': 1,
                   'cục': 1,
                   'củ': 1,
                   'củ_chi': 1,
                   'của': 2,
                   'cửa': 1,
                   'cực_đoan': 1,
                   'di_truyền': 1,
                   'dioxin': 1,
                   'diện_tích': 5,
                   'do': 4,
                   'do_vậy': 1,
                   'do_đó': 3,
                   'du_lịch': 2,
                   'duy_tu': 1,
                   'dân_tộc': 2,
                   'dãi_nắng_dầm_mưa': 1,
                   'dòng_chảy': 3,
                   'dù': 1,
                   'dùng': 9,
                   'dũng_cảm': 1,
                   'dạng': 2,
                   'dải': 1,
                   'dầu_mỏ': 1,
                   'dẫn': 6,
                   'dận': 1,
                   'dắt': 2,
                   'dẻo': 1,
                   'dễ': 3,
                   'dịch_bệnh': 1,
                   'dịch_vụ': 5,
                   'dứt_khoát': 1,
                   'dừng': 1,
                   'dự_tính': 1,
                   'dự_án': 1,
                   'e._a._martel': 1,
                   'e._kennedy': 1,
                   'favia': 1,
                   'favites': 1,
                   'fr._katzer': 1,
                   'gen': 1,
                   'ghi': 1,
                   'gia_cầm': 2,
                   'gia_đình': 2,
                   'giao': 1,
                   'giao_thông': 4,
                   'giá': 1,
                   'giá_mà': 1,
                   'giá_thành': 1,
                   'giá_trị': 1,
                   'giám_sát': 2,
                   'giám_đốc': 1,
                   'giáo_dục': 2,
                   'giáo_sư': 1,
                   'gió': 1,
                   'giông': 1,
                   'giúp': 1,
                   'giải_đông': 1,
                   'giảm': 9,
                   'giống': 1,
                   'giới_hạn': 1,
                   'giờ': 2,
                   'giữ': 2,
                   'giữa': 1,
                   'gs.': 1,
                   'guest_et_al': 1,
                   'gà_tây': 2,
                   'gây': 6,
                   'gãy': 1,
                   'gò': 1,
                   'gói': 1,
                   'góp_phần': 2,
                   'gõ': 1,
                   'gạo': 1,
                   'gấp': 2,
                   'gần': 1,
                   'gần_gũi': 1,
                   'gắn': 1,
                   'gọi_là': 1,
                   'gồm': 6,
                   'h._lehmann': 1,
                   'hai': 3,
                   'halorella_amphitoma_bronn': 1,
                   'hang': 14,
                   'hang_động': 3,
                   'hay': 6,
                   'hcfc': 1,
                   'heo': 1,
                   'hiền_lành': 1,
                   'hiện': 2,
                   'hiện_nay': 2,
                   'hiện_tượng': 2,
                   'hiện_đại_hoá': 2,
                   'hiệp_hội': 1,
                   'hiệu_quả': 2,
                   'hoa_cò_trắng': 1,
                   'hoa_lư': 1,
                   'hoa_màu': 1,
                   'hoernesia_socialis_schloth._': 1,
                   'hoà_bình': 1,
                   'hoà_tan': 1,
                   'hoàn_thiện': 1,
                   'hoá_mĩ_phẩm': 1,
                   'hoạt_lực': 1,
                   'hoạt_động': 1,
                   'hoảng_hốt': 1,
                   'hoặc': 5,
                   'huei-ting_tsai': 1,
                   'huyện': 7,
                   'huấn_luyện': 1,
                   'hà_nội': 2,
                   'hà_tây': 1,
                   'hà_tĩnh': 1,
                   'hài_việt_nam': 1,
                   'hàm_lượng': 3,
                   'hàn_quốc': 1,
                   'hàng': 3,
                   'hàng_hoá': 1,
                   'hình_thành': 1,
                   'hít': 1,
                   'hơi': 1,
                   'hơn': 1,
                   'hơn_nữa': 1,
                   'hưng_yên': 1,
                   'hương_ước': 1,
                   'hươu': 1,
                   'hướng': 3,
                   'hướng_dẫn': 2,
                   'hạn': 1,
                   'hạn_chế': 1,
                   'hạn_hán': 3,
                   'hạng': 1,
                   'hạt': 1,
                   'hải_dương': 1,
                   'hải_hưng': 1,
                   'hải_phòng': 1,
                   'hải_đảo': 1,
                   'hầu_hết': 2,
                   'hậu_thiên': 1,
                   'hết': 1,
                   'hễ': 1,
                   'hệ': 1,
                   'hệ_sinh_thái': 3,
                   'hệ_thống': 6,
                   'họ': 4,
                   'hồ': 2,
                   'hồi_phục': 1,
                   'hổ': 1,
                   'hỗ_trợ': 4,
                   'hộ': 1,
                   'hội_nạn_nhân_chất_độc_da_cam/dioxin_việt_nam': 1,
                   'hợp_tác': 1,
                   'i': 1,
                   'in_đônêxia': 1,
                   'inđônêxia': 1,
                   'karst': 3,
                   'khai_khoáng': 1,
                   'khai_thác': 2,
                   'khi': 8,
                   'khiến': 1,
                   'khoai': 1,
                   'khoai_tây': 1,
                   'khoáng_sản': 1,
                   'khoảng': 1,
                   'khoẻ': 1,
                   'khu_chế_xuất': 5,
                   'khu_công_nghiệp': 1,
                   'khu_trú': 1,
                   'khu_vực': 2,
                   'khuyến_khích': 1,
                   'khuỵ': 1,
                   'khám': 1,
                   'kháng': 1,
                   'khâu': 1,
                   'khí_hậu': 3,
                   'khí_đốt': 1,
                   'khó': 1,
                   'không': 14,
                   'không_chỉ': 1,
                   'không_khí': 1,
                   'không_thể': 2,
                   'khả_năng': 2,
                   'khảo_sát': 1,
                   'khối': 1,
                   'khối_lượng': 1,
                   'khởi_đầu': 1,
                   'kinh_doanh': 1,
                   'kinh_tâm': 1,
                   'kinh_tì': 1,
                   'kinh_tế': 3,
                   'kiên_giang': 1,
                   'kiểm_tra': 3,
                   'kém': 1,
                   'kéo': 1,
                   'kéo_dài': 2,
                   'kéo_theo': 1,
                   'kênh_rạch': 1,
                   'kì_cọ': 1,
                   'kìm_hãm': 1,
                   'kích_thước': 1,
                   'kĩ_thuật': 2,
                   'kế_hoạch': 1,
                   'kết_hợp': 1,
                   'kết_quả': 1,
                   'kể_cả': 6,
                   'la_nina': 1,
                   'lan_hài_đỏ': 1,
                   'lao_động': 1,
                   'lau': 1,
                   'lau_lách': 1,
                   'lima_aff._striata_gold._': 1,
                   'linh_cốc_tự': 1,
                   'lithophyllon_edwardsi': 1,
                   'liên_kết': 1,
                   'liên_quan': 1,
                   'loài': 1,
                   'loại': 2,
                   'là': 7,
                   'làm': 17,
                   'làm_quà': 1,
                   'làm_sao': 1,
                   'làng': 1,
                   'làng_xóm': 1,
                   'lào': 4,
                   'lào_cai': 1,
                   'lá': 2,
                   'lâm_nghiệp': 1,
                   'lâu_dài': 2,
                   'lãng_phí': 1,
                   'lê_bá_thảo': 1,
                   'lê_đức_an': 1,
                   'lòng': 1,
                   'lông': 2,
                   'lúc': 1,
                   'lĩnh_vực': 3,
                   'lũ': 1,
                   'lũ_lụt': 3,
                   'lướt': 1,
                   'lượng': 5,
                   'lại': 1,
                   'lấy': 2,
                   'lập_tức': 1,
                   'lịch_sử': 2,
                   'lốc': 2,
                   'lồng_ghép': 1,
                   'lỗ': 1,
                   'lộc_ngộc': 1,
                   'lớn': 1,
                   'lớp': 3,
                   'lở': 1,
                   'lợn_tai_xanh': 1,
                   'lụt': 2,
                   'lực_lượng': 1,
                   'malaixia': 2,
                   'mang': 1,
                   'mianma': 2,
                   'miền': 3,
                   'miệng': 2,
                   'montipora': 2,
                   'mua': 2,
                   'myanma': 1,
                   'mà': 9,
                   'mà_còn': 2,
                   'mát': 1,
                   'máy': 1,
                   'máy_móc': 1,
                   'mây': 1,
                   'mô_hình': 1,
                   'môi_trường': 8,
                   'môi_trường_sinh_thái': 1,
                   'môn': 2,
                   'mùa': 3,
                   'mùn_cưa': 1,
                   'măng_đá': 2,
                   'mĩ': 1,
                   'mưa': 4,
                   'mật_độ': 1,
                   'mắt': 1,
                   'mặc_dù': 5,
                   'mọc': 1,
                   'mọi': 2,
                   'mỗi': 12,
                   'một': 20,
                   'một_số': 10,
                   'mới': 1,
                   'mức': 2,
                   'mức_độ': 5,
                   'mực': 5,
                   'n._krebs': 1,
                   'nam': 1,
                   'nam_phi': 1,
                   'nam_yết': 1,
                   'nay': 1,
                   'ngay': 2,
                   'nghiên_cứu': 2,
                   'nghèo_khó': 1,
                   'nghĩa_là': 5,
                   'nghỉ_mát': 2,
                   'nghỉ_ngơi': 1,
                   'nghị_quyết': 1,
                   'ngoài': 3,
                   'ngoài_ra': 1,
                   'nguyên_tắc': 1,
                   'nguyễn_văn_mĩ': 1,
                   'nguồn': 2,
                   'nguồn_lực': 1,
                   'ngành': 2,
                   'ngày': 3,
                   'ngô': 3,
                   'ngăn_ngừa': 1,
                   'người': 7,
                   'người_dân': 1,
                   'người_làm': 1,
                   'người_lớn': 1,
                   'người_người': 1,
                   'người_ta': 5,
                   'ngập_lụt': 2,
                   'ngập_úng': 1,
                   'ngồi': 1,
                   'ngửa': 1,
                   'ngựa': 7,
                   'ngực': 1,
                   'nh4': 2,
                   'nhanh': 1,
                   'nhiều': 28,
                   'nhiệt': 1,
                   'nhiệt_độ': 4,
                   'nhung': 1,
                   'nhà': 3,
                   'nhà_kho': 1,
                   'nhà_đầu_tư': 1,
                   'nhà_ở': 2,
                   'nhánh': 1,
                   'nhân': 1,
                   'nhân_công': 1,
                   'nhân_lực': 1,
                   'nhân_tố': 2,
                   'nhãn_hiệu': 1,
                   'nhũ_đá': 1,
                   'như': 9,
                   'nhưng': 37,
                   'nhảy_tót': 1,
                   'nhất_là': 18,
                   'nhận': 1,
                   'nhật': 1,
                   'nhật_bản': 1,
                   'nhằm': 7,
                   'nhặt': 1,
                   'nhỏ': 2,
                   'những': 8,
                   'ninh_bình': 1,
                   'ninh_hoà': 1,
                   'ninh_hải': 2,
                   'ninh_thắng': 1,
                   'ninh_vân': 1,
                   'ninh_xuân': 1,
                   'nitrat': 1,
                   'nitrit': 1,
                   'nuôi': 3,
                   'nuôi_dưỡng': 1,
                   'nài': 1,
                   'nâng': 2,
                   'nên': 3,
                   'nói': 3,
                   'nói_gì': 1,
                   'nóng': 1,
                   'nông_dân': 2,
                   'nông_thôn': 6,
                   'núc_nác': 1,
                   'núi': 1,
                   'núi_le': 1,
                   'năm': 4,
                   'năng_lượng': 1,
                   'năng_suất': 2,
                   'nơi': 4,
                   'nước': 8,
                   'nước_biển': 2,
                   'nước_chấm': 1,
                   'nước_mặn': 1,
                   'nước_thải': 1,
                   'nướng': 1,
                   'nảy_sinh': 1,
                   'nấm': 1,
                   'nằm': 2,
                   'nặng': 1,
                   'nếu': 14,
                   'nếu_như': 1,
                   'nền': 1,
                   'nối': 1,
                   'nồng_độ': 1,
                   'nổi_tiếng': 1,
                   'nợ': 1,
                   'nứa': 1,
                   'nứt': 2,
                   'philipine': 1,
                   'philippin': 1,
                   'phiến': 3,
                   'phong_hoá': 1,
                   'phong_nha': 2,
                   'phá': 2,
                   'phát': 3,
                   'phát_triển': 9,
                   'phân': 1,
                   'phân_bón': 1,
                   'phân_bố': 6,
                   'phân_tích': 1,
                   'phèn_đen': 1,
                   'phì_phì': 1,
                   'phía': 3,
                   'phòng_chống': 2,
                   'phòng_tránh': 1,
                   'phó': 1,
                   'phúc_lợi': 1,
                   'phương_pháp': 1,
                   'phương_tiện': 1,
                   'phạm_khang': 1,
                   'phạm_vi': 1,
                   'phải': 2,
                   'phần': 2,
                   'phần_lớn': 3,
                   'phổ_biến': 2,
                   'phớt': 1,
                   'phụ_hệ': 2,
                   'phục_hồi': 1,
                   'phục_vụ': 3,
                   'q': 1,
