defaultdict(<class 'dict'>,
                   'bảnh_bao': 1,
                   'bảo_mật': 1,
                   'bấn_loạn': 1,
                   'bấp_bênh': 2,
                   'bất_an': 1,
                   'bất_bình': 1,
                   'bất_chính': 1,
                   'bất_diệt': 1,
                   'bất_hạnh': 5,
                   'bất_hợp_pháp': 3,
                   'bất_hợp_tác': 1,
                   'bất_khả_thi': 1,
                   'bất_kỳ': 10,
                   'bất_lịch_sự': 1,
                   'bất_lực': 7,
                   'bất_ngờ': 30,
                   'bất_thường': 5,
                   'bất_thần': 1,
                   'bất_tiện': 5,
                   'bất_trắc': 1,
                   'bất_tỉnh': 6,
                   'bất_đắc_dĩ': 1,
                   'bất_động': 2,
                   'bất_ổn_định': 1,
                   'bấy': 3,
                   'bầm': 2,
                   'bần': 1,
                   'bần_bật': 3,
                   'bần_cùng': 1,
                   'bần_thần': 1,
                   'bẩm_sinh': 1,
                   'bẩn': 14,
                   'bận': 1,
                   'bận_rộn': 5,
                   'bập_bềnh': 2,
                   'bậy': 2,
                   'bậy_bạ': 1,
                   'bắt_mắt': 1,
                   'bằng': 20,
                   'bằng_không': 1,
                   'bằng_lặng': 1,
                   'bẵng': 1,
                   'bặm_trợn': 2,
                   'bẽn_lẽn': 2,
                   'bế_tắc': 4,
                   'bề_bộn': 3,
                   'bề_thế': 7,
                   'bền': 6,
                   'bền_bỉ': 1,
                   'bền_gan': 1,
                   'bền_vững': 1,
                   'bệ_rạc': 1,
                   'bệnh': 2,
                   'bệnh_hoạn': 1,
                   'bệnh_tật': 1,
                   'bỏng': 4,
                   'bốc': 2,
                   'bốc_lửa': 2,
                   'bối_rối': 1,
                   'bồi_hồi': 1,
                   'bồn_chồn': 5,
                   'bồng_bềnh': 1,
                   'bồng_bột': 1,
                   'bở': 1,
                   'bở_tơi': 1,
                   'bỡ_ngỡ': 1,
                   'bụi': 2,
                   'bủn_xỉn': 1,
                   'bủng': 1,
                   'bức_bối': 3,
                   'bức_xúc': 10,
                   'bứt_rứt': 1,
                   'bừa': 1,
                   'bừng_bừng': 1,
                   'bự': 2,
                   'bực_mình': 1,
                   'cam_go': 1,
                   'can_đảm': 5,
                   'canh_cánh': 2,
                   'cao': 160,
                   'cao_cao': 1,
                   'cao_cả': 2,
                   'cao_cấp': 10,
                   'cao_hứng': 1,
                   'cao_lêu_nghêu': 1,
                   'cao_niên': 1,
                   'cao_ráo': 2,
                   'cao_siêu': 1,
                   'cao_tay': 2,
                   'cao_thế': 1,
                   'cao_to': 1,
                   'cao_tốc': 1,
                   'cao_vút': 1,
                   'cao_xa': 1,
                   'cao_đẳng': 2,
                   'cao_độ': 1,
                   'cay': 12,
                   'cay_cay': 1,
                   'cay_cực': 1,
                   'cay_nghiệt': 1,
                   'cay_sè': 1,
                   'cay_xè': 1,
                   'cay_đắng': 10,
                   'chai': 3,
                   'chan_chát': 1,
                   'chang_chang': 2,
                   'chay': 2,
                   'chi_chít': 2,
                   'chi_chút': 1,
                   'chi_li': 1,
                   'chi_ly': 1,
                   'chi_tiết': 4,
                   'choai': 1,
                   'choai_choai': 1,
                   'chong_chóng': 1,
                   'choáng': 1,
                   'choáng_váng': 3,
                   'chu_đáo': 18,
                   'chua': 8,
                   'chua_cay': 1,
                   'chua_chua': 1,
                   'chua_chát': 1,
                   'chua_lè': 1,
                   'chua_ngọt': 2,
                   'chua_xót': 2,
                   'chung': 54,
                   'chung_kết': 2,
                   'chung_thân': 1,
                   'chung_thủy': 4,
                   'chuyên': 22,
                   'chuyên_dụng': 4,
                   'chuyên_khoa': 1,
                   'chuyên_môn': 1,
                   'chuyên_nghiệp': 25,
                   'chuẩn': 16,
                   'chuẩn_xác': 1,
                   'chán': 3,
                   'chán_chường': 1,
                   'chán_ngán': 2,
                   'chán_nản': 2,
                   'chát': 1,
                   'chát_chúa': 1,
                   'cháy': 1,
                   'cháy_bỏng': 1,
                   'cháy_cạnh': 1,
                   'chân_chính': 2,
                   'chân_chất': 3,
                   'chân_quê': 1,
                   'chân_thành': 10,
                   'chân_thật': 1,
                   'chân_tình': 1,
                   'chênh_lệch': 2,
                   'chìm_nổi': 2,
                   'chí_cốt': 2,
                   'chí_ít': 2,
                   'chín': 7,
                   'chính': 29,
                   'chính_hiệu': 3,
                   'chính_hãng': 2,
                   'chính_qui': 1,
                   'chính_thức': 18,
                   'chính_xác': 23,
                   'chính_đáng': 2,
                   'chói': 2,
                   'chói_chang': 1,
                   'chóng': 4,
                   'chóng_vánh': 1,
                   'chóp_chép': 1,
                   'chót': 1,
                   'chót_vót': 1,
                   'chông_chênh': 2,
                   'chùng': 1,
                   'chút_xíu': 1,
                   'chăm': 1,
                   'chăm_chú': 3,
                   'chăm_chắm': 1,
                   'chăm_chỉ': 1,
                   'chơ_vơ': 1,
                   'chơi_chơi': 1,
                   'chơi_vơi': 1,
                   'chướng': 1,
                   'chạng_vạng': 1,
                   'chảnh': 1,
                   'chảy': 2,
                   'chấn_thương': 2,
                   'chấp_nhận': 1,
                   'chất': 1,
                   'chất_lượng': 1,
                   'chất_ngất': 1,
                   'chất_phác': 1,
                   'chậm': 35,
                   'chậm_chạp': 5,
                   'chậm_rãi': 3,
                   'chập_choạng': 1,
                   'chập_chùng': 1,
                   'chật': 12,
                   'chật_chội': 4,
                   'chật_cứng': 1,
                   'chật_hẹp': 2,
                   'chật_ních': 2,
                   'chật_vật': 2,
                   'chắc': 39,
                   'chắc_chắn': 20,
                   'chắc_nịch': 2,
                   'chằm_chằm': 1,
                   'chẵn': 1,
                   'chặt': 18,
                   'chặt_chẽ': 5,
                   'chẻ_tre': 1,
                   'chếnh_choáng': 1,
                   'chỉ': 3,
                   'chỉnh_tề': 1,
                   'chịu_khó': 3,
                   'chịu_thương_chịu_khó': 1,
                   'chồn': 1,
                   'chộn_rộn': 3,
                   'chớp_nhoáng': 1,
                   'chụt_chụt': 1,
                   'chủ_chốt': 1,
                   'chủ_yếu': 23,
                   'chủ_động': 1,
                   'chừng': 7,
                   'con': 5,
                   'cong': 6,
                   'cuối': 7,
                   'cuối_cùng': 57,
                   'cuống_cuồng': 1,
                   'cuồn_cuộn': 1,
                   'cuồng_loạn': 4,
                   'cuồng_nhiệt': 2,
                   'cá_nhân': 1,
                   'cá_tính': 1,
                   'cách_điệu': 1,
                   'cái': 9,
                   'cáo_già': 1,
                   'cáu': 1,
                   'câm': 1,
                   'câm_lặng': 1,
                   'cây_xăng': 1,
                   'cò_con': 2,
                   'còi_cọc': 2,
                   'còm_cõi': 1,
                   'còng': 4,
                   'có_hạng': 1,
                   'có_hậu': 3,
                   'có_học': 2,
                   'có_lý': 1,
                   'có_mặt': 2,
                   'có_thể': 47,
                   'có_ích': 7,
                   'cóng': 1,
                   'cô_đơn': 7,
                   'cô_đọng': 1,
                   'cô_độc': 2,
                   'côm_cốp': 1,
                   'công': 4,
                   'công_bằng': 1,
                   'công_cộng': 1,
                   'công_khai': 4,
                   'công_phu': 5,
                   'công_đoàn': 1,
                   'cùi': 5,
                   'cùng': 159,
                   'căm_căm': 1,
                   'căn_bản': 1,
                   'căng': 3,
                   'căng_thẳng': 21,
                   'cũ': 70,
                   'cũ_kỹ': 10,
                   'cũ_rích': 1,
                   'cơ_bản': 3,
                   'cơ_cực': 3,
                   'cơ_hàn': 1,
                   'cương': 1,
                   'cương_quyết': 7,
                   'cường_tráng': 1,
                   'cạn': 6,
                   'cạnh': 1,
                   'cả': 28,
                   'cải_thiện': 2,
                   'cảm_kích': 1,
                   'cảm_động': 1,
                   'cấp_thiết': 1,
                   'cấp_tốc': 1,
                   'cần_cù': 3,
                   'cần_mẫn': 1,
                   'cần_thiết': 8,
                   'cầu_kì': 1,
                   'cầu_kỳ': 1,
                   'cẩn_thận': 16,
                   'cẩn_trọng': 2,
                   'cận': 7,
                   'cận_thành': 1,
                   'cận_thị': 1,
                   'cằn': 1,
                   'cặn_kẽ': 1,
                   'cố_hữu': 3,
                   'cồng_kềnh': 1,
                   'cổ': 11,
                   'cổ_kính': 2,
                   'cổ_lỗ': 1,
                   'cổ_xưa': 1,
                   'cổ_điển': 2,
                   'cộc': 1,
                   'cộc_cằn': 2,
                   'cộng_sản': 1,
                   'cỡ': 1,
                   'cụ_thể': 12,
                   'cục_mịch': 1,
                   'cụt': 5,
                   'cụt_lủn': 1,
                   'củn': 1,
                   'cứng': 9,
                   'cứng_cáp': 1,
                   'cứng_cựa': 1,
                   'cứng_họng': 1,
                   'cứng_ngắc': 1,
                   'cứng_rắn': 1,
                   'cứng_đờ': 2,
                   'cự_phách': 1,
                   'cực': 24,
                   'cực_khổ': 2,
                   'cực_kỳ': 1,
                   'cực_lạc': 1,
                   'cực_nhọc': 6,
                   'cực_đoan': 1,
                   'da_cam': 10,
                   'da_diết': 3,
                   'da_trời': 1,
                   'dai': 9,
                   'dai_dẳng': 1,
                   'dang_dở': 1,
                   'danh_giá': 1,
                   'danh_tiếng': 1,
                   'du_dương': 1,
                   'duy_nhất': 36,
                   'dài': 97,
                   'dài_dài': 2,
                   'dài_dằng_dặc': 3,
                   'dài_hạn': 1,
                   'dào_dạt': 1,
                   'dàu_dàu': 1,
                   'dày': 17,
                   'dày_cộp': 4,
                   'dày_đặc': 3,
                   'dân_lập': 2,
                   'dây': 2,
                   'dã_chiến': 2,
                   'dã_ngoại': 1,
                   'dè_dặt': 1,
                   'dính': 1,
                   'dòn': 1,
                   'dông_dài': 1,
                   'dĩ_nhiên': 8,
                   'dũng_cảm': 4,
                   'dũng_mãnh': 1,
                   'dơ': 9,
                   'dơ_bẩn': 2,
                   'dư': 2,
                   'dư_dả': 3,
                   'dương_tính': 1,
                   'dưới': 20,
                   'dưới_trướng': 1,
                   'dại': 7,
                   'dại_dột': 1,
                   'dạn_dày': 1,
                   'dạt_dào': 1,
                   'dấu_yêu': 1,
                   'dầm_dề': 1,
                   'dằng_dặc': 1,
                   'dẹp': 1,
                   'dẻo': 8,
                   'dẻo_dai': 1,
                   'dềnh_dàng': 1,
                   'dể': 4,
                   'dễ': 60,
                   'dễ_chịu': 7,
                   'dễ_dàng': 12,
                   'dễ_thương': 19,
                   'dị': 1,
                   'dị_dạng': 2,
                   'dịu': 3,
                   'dịu_dàng': 1,
                   'dịu_hiền': 2,
                   'dọc': 16,
                   'dỏm': 3,
                   'dốt': 3,
                   'dồi_dào': 2,
                   'dồn_dập': 6,
                   'dột': 1,
                   'dột_nát': 2,
                   'dở': 7,
                   'dở_dang': 2,
                   'dỡ': 1,
                   'dỡ_dang': 1,
                   'dứt_khoát': 4,
                   'dửng_dưng': 3,
                   'dữ': 23,
                   'dữ_dội': 9,
                   'dữ_tợn': 1,
                   'dự_bị': 2,
                   'gan': 1,
                   'gay_go': 3,
                   'gay_gắt': 3,
                   'ghen_ghét': 1,
                   'ghê': 9,
                   'ghê_ghê': 1,
                   'ghê_gớm': 3,
                   'ghê_sợ': 1,
                   'gia_truyền': 1,
                   'gian_khổ': 5,
                   'gian_nan': 5,
                   'gian_ác': 1,
                   'giao_hữu': 6,
                   'già': 46,
                   'già_dặn': 1,
                   'già_khọm': 1,
                   'già_nua': 3,
                   'già_yếu': 1,
                   'giàu': 9,
                   'giàu_có': 9,
                   'giàu_sang': 1,
                   'giá_trị': 1,
                   'gián_tiếp': 1,
                   'giáp': 1,
                   'giáp_ranh': 1,
                   'giòn': 13,
                   'giòn_giã': 1,
                   'giòn_rụm': 1,
                   'giòn_tan': 1,
                   'giả': 14,
                   'giản_dị': 3,
                   'giản_đơn': 2,
                   'giật_giọng': 1,
                   'giỏi': 24,
                   'giống': 51,
                   'giống_hệt': 1,
                   'gàn': 1,
                   'gái': 1,
                   'gù': 1,
                   'gương_mẫu': 1,
                   'gấp': 3,
                   'gấp_rút': 2,
                   'gần': 227,
                   'gần_gũi': 4,
                   'gần_gần': 1,
                   'gần_đất_xa_trời': 1,
                   'gầy': 8,
                   'gầy_guộc': 1,
                   'gầy_gò': 1,
                   'gầy_yếu': 1,
                   'gầy_ốm': 1,
                   'gập_ghềnh': 1,
                   'gắt': 2,
                   'gỉ': 1,
                   'gọn': 12,
                   'gọn_gàng': 4,
                   'gồ_ghề': 2,
                   'gợi_cảm': 1,
                   'hanh': 1,
                   'hay': 48,
                   'hay_ho': 1,
                   'heo_hút': 7,
                   'hi_hữu': 2,
                   'hiu_hiu': 1,
                   'hiu_quạnh': 1,
                   'hiên_ngang': 1,
                   'hiếm': 15,
                   'hiếm_hoi': 7,
                   'hiếm_muộn': 1,
                   'hiếu_khách': 1,
                   'hiếu_kỳ': 1,
                   'hiếu_thảo': 1,
                   'hiền': 3,
                   'hiền_hòa': 2,
                   'hiền_lành': 8,
                   'hiểm': 5,
                   'hiểm_hóc': 1,
                   'hiểm_nghèo': 3,
                   'hiểm_ác': 1,
                   'hiện_đại': 18,
                   'hiệu_nghiệm': 2,
                   'hiệu_quả': 4,
                   'hoa_lệ': 1,
                   'hoang': 3,
                   'hoang_dã': 1,
                   'hoang_mang': 1,
                   'hoang_phế': 1,
                   'hoang_vu': 2,
                   'hoang_vắng': 1,
                   'hom_hem': 4,
                   'hoàn_chỉnh': 3,
                   'hoàn_hảo': 14,
                   'hoàn_toàn': 37,
                   'hoành_tráng': 5,
                   'hoạt_bát': 2,
                   'hoạt_động': 1,
                   'hun_hút': 3,
                   'hung': 2,
                   'hung_bạo': 1,
                   'hung_hung': 1,
                   'hung_hãn': 1,
                   'huyên_náo': 1,
                   'huyền_diệu': 1,
                   'huề': 1,
                   'hài': 4,
                   'hài_hước': 1,
                   'hài_lòng': 28,
                   'hào_hùng': 1,
                   'hào_hứng': 7,
                   'hách_dịch': 1,
                   'háo_hức': 4,
                   'hân_hoan': 2,
                   'hãn_hữu': 1,
                   'hão_huyền': 1,
                   'hèn_kém': 1,
                   'hèn_nhát': 1,
                   'hèn_yếu': 1,
                   'héo_hon': 1,
                   'héo_hắt': 1,
                   'hên': 5,
                   'híp': 1,
                   'hòa': 4,
                   'hòa_bình': 1,
                   'hòm_hòm': 1,
                   'hóa_ra': 1,
                   'hôi': 5,
                   'hôi_tanh': 2,
                   'hùng': 3,
                   'hùng_tráng': 1,
                   'hùng_vĩ': 3,
                   'hút': 1,
                   'hăm_hở': 2,
                   'hăng': 1,
                   'hăng_hái': 2,
                   'hăng_hắc': 1,
                   'hăng_máu': 1,
                   'hơn': 295,
                   'hư': 8,
                   'hư_hỏng': 2,
                   'hạ_đẳng': 1,
                   'hạn_chế': 1,
                   'hạnh_phúc': 26,
                   'hảo_tâm': 2,
                   'hấp_dẫn': 3,
                   'hầm_hập': 4,
                   'hẩm_hiu': 1,
                   'hẫng': 1,
                   'hậu_chiến': 1,
                   'hẳn': 1,
                   'hẳn_hoi': 4,
                   'hẳn_hòi': 1,
                   'hẹp': 18,
                   'hẻo_lánh': 2,
                   'hết': 1,
                   'hề_hấn': 1,
                   'họa_hoằn': 1,
                   'hỏng': 13,
                   'hốc_hác': 2,
                   'hối_hả': 7,
                   'hối_hận': 1,
                   'hốt_hoảng': 1,
                   'hồ_hởi': 4,
                   'hồn_nhiên': 4,
                   'hồng': 1,
                   'hồng_hào': 1,
                   'hổ_thẹn': 4,
                   'hổn_hển': 2,
                   'hỗn_láo': 1,
                   'hớ_hênh': 1,
                   'hớn_hở': 3,
                   'hớt_hải': 1,
                   'hở': 1,
                   'hợp': 14,
                   'hợp_lí': 3,
                   'hợp_lý': 12,
                   'hợp_lệ': 1,
                   'hợp_pháp': 3,
                   'hụt_hẫng': 2,
                   'hứng_khởi': 3,
                   'hứng_thú': 2,
                   'hững_hờ': 1,
                   'hữu_cơ': 2,
                   'hữu_dụng': 1,
                   'hữu_nghị': 3,
                   'hực': 1,
                   'im': 5,
                   'im_lìm': 5,
                   'im_lặng': 11,
                   'im_phăng_phắc': 2,
                   'im_re': 1,
                   'im_thít': 1,
                   'im_ắng': 1,
                   'im_ỉm': 3,
                   'kha_khá': 2,
                   'khan_hiếm': 1,
                   'khang_trang': 2,
                   'khanh_khách': 1,
                   'khen_khét': 1,
                   'khiêm_tốn': 1,
                   'khiếm_khuyết': 1,
                   'khiếm_nhã': 2,
                   'khiếm_thị': 1,
                   'khiếp': 2,
                   'khiếp_vía': 1,
                   'khoa_học': 1,
                   'khoái': 10,
                   'khoái_khẩu': 1,
                   'khoảng': 42,
                   'khoẻ': 2,
                   'khuya': 8,
                   'khà_khà': 3,
                   'khá': 37,
                   'khá_giả': 6,
                   'khác': 293,
                   'khác_biệt': 5,
                   'khác_nhau': 5,
                   'khác_thường': 2,
                   'khách_quan': 2,
                   'khát_máu': 1,
                   'kháu_khỉnh': 1,
                   'khéo': 5,
                   'khéo_léo': 2,
                   'khép_kín': 1,
                   'khép_nép': 1,
                   'khét_lẹt': 1,
                   'khét_tiếng': 10,
                   'khêu_gợi': 1,
                   'khò_khè': 1,
                   'khó': 83,
                   'khó_chịu': 13,
                   'khó_khăn': 47,
                   'khó_nhọc': 1,
                   'khó_tính': 5,
                   'khô': 38,
                   'khô_khỏng': 1,
                   'khô_queo': 1,
                   'khôi_hài': 2,
                   'khôn_lường': 1,
                   'khôn_ngoan': 2,
                   'không': 7,
                   'khúc_khích': 2,
                   'khăm_khẳm': 1,
                   'khăng_khăng': 1,
                   'khư_khư': 2,
                   'khả_thi': 2,
                   'khấm_khá': 6,
                   'khẩn': 3,
                   'khẩn_cấp': 4,
                   'khẩn_trương': 2,
                   'khắc_khổ': 4,
                   'khắc_nghiệt': 1,
                   'khắp': 56,
                   'khẳm': 1,
                   'khẽ': 5,
                   'khỏa_thân': 2,
                   'khỏe': 18,
                   'khỏe_khoắn': 1,
                   'khỏe_mạnh': 3,
                   'khỏe_re': 1,
                   'khỏi': 1,
                   'khốc_liệt': 3,
                   'khối': 1,
                   'khốn': 1,
                   'khốn_cùng': 1,
                   'khốn_khó': 5,
                   'khốn_nạn': 1,
                   'khổ': 35,
                   'khổ_cực': 1,
                   'khổ_sở': 5,
                   'khổng_lồ': 4,
                   'khủng': 4,
                   'khủng_hoảng': 1,
                   'khủng_khiếp': 3,
                   'kinh': 2,
                   'kinh_doanh': 1,
                   'kinh_dị': 1,
                   'kinh_khủng': 1,
                   'kinh_niên': 1,
                   'kinh_tế': 1,
                   'kinh_điển': 1,
                   'kiên_cường': 3,
                   'kiên_cố': 2,
                   'kiên_gan': 1,
                   'kiên_nhẫn': 7,
                   'kiên_quyết': 1,
                   'kiên_trì': 1,
                   'kiêu_hãnh': 1,
                   'kiêu_kỳ': 2,
                   'kiệm_lời': 1,
                   'kiệt_quệ': 1,
                   'kiệt_sức': 1,
                   'kém': 40,
                   'kéo_dài': 2,
                   'két_sắt': 1,
                   'kì': 3,
                   'kín': 14,
                   'kín_mít': 1,
                   'kín_đáo': 3,
                   'kính_cẩn': 1,
                   'kính_trọng': 1,
                   'kĩ': 2,
                   'kế': 6,
                   'kềnh_càng': 2,
                   'kịp': 39,
                   'kịp_thời': 4,
                   'kỳ_công': 1,
                   'kỳ_diệu': 3,
                   'kỳ_dị': 3,
                   'kỳ_lạ': 18,
                   'kỳ_thú': 1,
                   'kỳ_vĩ': 1,
                   'kỹ': 20,
                   'kỹ_càng': 1,
                   'kỹ_lưỡng': 2,
                   'la_liệt': 4,
                   'lai': 1,
                   'lai_rai': 1,
                   'lam_lũ': 6,
                   'lanh_lợi': 1,
                   'lao_xao': 2,
                   'lao_đao': 5,
                   'lay_lắt': 2,
                   'lem_luốc': 1,
                   'li_ti': 2,
                   'linh': 1,
                   'linh_hoạt': 1,
                   'linh_tinh': 2,
                   'liu_riu': 1,
                   'liên_hợp': 1,
                   'liên_miên': 1,
                   'liên_tiếp': 8,
                   'liên_tục': 39,
                   'liên_đới': 2,
                   'liêu_xiêu': 1,
                   'liến_thoắng': 1,
                   'liền': 21,
                   'liền_kề': 1,
                   'liều': 1,
                   'liều_lĩnh': 1,
                   'liệt': 3,
                   'loang_loáng': 2,
                   'loang_lổ': 1,
                   'loang_lỗ': 1,
                   'lon_ton': 1,
                   'long_lanh': 2,
                   'long_đong': 4,
                   'loáng_thoáng': 2,
                   'loãng': 2,
                   'loạn': 5,
                   'loạn_xạ': 2,
                   'loạng_choạng': 1,
                   'loạt_xoạt': 1,
                   'loằng_khoằng': 1,
                   'loằng_ngoằng': 1,
                   'lung': 1,
                   'lung_linh': 3,
                   'lung_tung': 3,
                   'luống_tuổi': 1,
                   'luộm_thuộm': 2,
                   'ly_kỳ': 1,
                   'lành': 3,
                   'lành_lành': 1,
                   'lành_lặn': 2,
                   'lành_mạnh': 2,
                   'lành_nghề': 2,
                   'làu_làu': 1,
                   'lác': 5,
                   'lách_cách': 1,
                   'lách_tách': 1,
                   'láng': 1,
                   'láng_bóng': 1,
                   'láng_coóng': 1,
                   'lâm_thâm': 1,
                   'lân_cận': 3,
                   'lâng_lâng': 2,
                   'lâu': 88,
                   'lâu_dài': 7,
                   'lâu_lâu': 3,
                   'lâu_đời': 4,
                   'lãng_mạn': 3,
                   'lão_hoá': 1,
                   'lão_luyện': 2,
                   'lè_tè': 2,
                   'lèo_tèo': 2,
                   'lé': 2,
                   'lén_lút': 2,
                   'lênh_đênh': 1,
                   'lì': 3,
                   'lích_tích': 2,
                   'lòa': 1,
                   'lòng_vòng': 5,
                   'lóa': 2,
                   'lóng_nga_lóng_ngóng': 2,
                   'lóng_ngóng': 1,
                   'lôi_thôi': 1,
                   'lõa_thể': 3,
                   'lõng_bõng': 2,
                   'lùm_xùm': 1,
                   'lùng_bùng': 1,
                   'lúng_túng': 6,
                   'lũn_cũn': 2,
                   'lơ_là': 1,
                   'lơ_lớ': 1,
                   'lơ_lửng': 3,
                   'lơ_mơ': 2,
                   'lơ_ngơ': 1,
                   'lưa_thưa': 1,
                   'lưng': 1,
                   'lương_thiện': 5,
                   'lướt_thướt': 1,
                   'lười': 1,
                   'lười_biếng': 1,
                   'lạ': 34,
                   'lạ_kỳ': 3,
                   'lạ_lùng': 4,
                   'lạ_lạ': 2,
                   'lạ_lẫm': 1,
                   'lạ_miệng': 2,
                   'lạ_mắt': 1,
                   'lạ_mặt': 1,
                   'lạ_thường': 1,
                   'lạ_đời': 1,
                   'lạc_hậu': 4,
                   'lạc_quan': 3,
                   'lạnh': 26,
                   'lạnh_giá': 1,
                   'lạnh_lùng': 12,
                   'lạnh_lẽo': 4,
                   'lạnh_ngắt': 1,
                   'lạnh_nhạt': 1,
                   'lạnh_tanh': 1,
                   'lạt': 2,
                   'lảnh_lót': 1,
                   'lấm_lem': 2,
                   'lấp_lánh': 2,
                   'lầm_lũi': 2,
                   'lầy_lội': 1,
                   'lẫy_lừng': 1,
                   'lận_đận': 2,
                   'lập_cập': 2,
                   'lập_dị': 2,
                   'lật_đật': 2,
                   'lậu': 6,
                   'lắm': 8,
                   'lẳng_lặng': 1,
                   'lặc_lè': 1,
                   'lặng': 2,
                   'lặng_lẽ': 16,
                   'lặng_ngắt': 2,
                   'lặng_yên': 1,
                   'lặt_vặt': 1,
                   'lẹ': 3,
                   'lẹp_nhẹp': 1,
                   'lẹt_xẹt': 1,
                   'lẻ': 2,
                   'lếch_thếch': 2,
                   'lễ_mễ': 1,
                   'lễ_phép': 1,
                   'lễ_độ': 1,
                   'lỉnh_kỉnh': 1,
                   'lịch_kịch': 2,
                   'lịch_sử': 1,
                   'lịch_sự': 14,
                   'lọ_mọ': 1,
                   'lố_nhố': 1,
                   'lồ_lộ': 2,
                   'lồm_cồm': 1,
                   'lỗ_chỗ': 1,
                   'lỗi': 3,
                   'lộ_thiên': 2,
                   'lộc_cộc': 1,
                   'lộn': 1,
                   'lộng_lẫy': 3,
                   'lớ_ngớ': 1,
                   'lớn': 147,
                   'lớn_khôn': 2,
                   'lớn_lao': 5,
                   'lớn_nhỏ': 4,
                   'lớn_tiếng': 1,
                   'lớn_tuổi': 5,
                   'lờ_mờ': 1,
                   'lờ_đờ': 1,
                   'lợi': 5,
                   'lợi_hại': 1,
                   'lợt_nhách': 1,
                   'lụ_khụ': 1,
                   'lụm_khụm': 1,
                   'lụp_xụp': 1,
                   'lủ_khủ': 1,
                   'lủng_lẳng': 1,
                   'lững_lờ': 1,
                   'lực_bất_tòng_tâm': 1,
                   'ma_lanh': 1,
                   'ma_quái': 1,
                   'man_dại': 1,
                   'man_rợ': 2,
                   'mang_máng': 1,
                   'mau': 12,
                   'mau_chóng': 1,
                   'mau_mắn': 2,
                   'may': 21,
                   'may_mắn': 19,
                   'may_rủi': 2,
                   'mini': 1,
                   'miên_man': 4,
                   'miễn_phí': 1,
                   'miệt_mài': 3,
                   'mong_manh': 3,
                   'muộn': 6,
                   'muộn_màng': 1,
                   'màu_mè': 1,
                   'màu_mỡ': 1,
                   'mát': 16,
                   'mát_lạnh': 1,
                   'mát_mẻ': 2,
                   'mát_rượi': 1,
                   'mã_thượng': 1,
                   'mãnh_liệt': 7,
                   'méo': 3,
                   'méo_mó': 3,
                   'mênh_mang': 2,
                   'mênh_mông': 7,
                   'mòn_mỏi': 4,
                   'móm_mém': 1,
                   'móp': 1,
                   'mông_lung': 3,
                   'mù': 8,
                   'mù_chữ': 3,
                   'mù_lòa': 2,
                   'mù_mịt': 3,
                   'mù_mờ': 1,
                   'mút': 1,
                   'mơ_hồ': 2,
                   'mướt': 3,
                   'mướt_mát': 1,
                   'mượt': 48,
                   'mượt_mà': 11,
                   'mạnh': 45,
                   'mạnh_bạo': 2,
                   'mạnh_dạn': 1,
