defaultdict(<class 'dict'>,
             '86': {'m': 2},
             '87': {'m': 1},
             '870': {'m': 1},
             '88': {'m': 1},
             '88%': {'x': 1},
             '8h': {'m': 1},
             '8x': {'n': 1},
             '9': {'m': 49},
             '9.000': {'x': 1},
             '9.899': {'x': 1},
             '90': {'m': 5},
             '90%': {'x': 3},
             '90.241': {'x': 1},
             '91': {'m': 1},
             '913': {'m': 1},
             '92.308': {'x': 1},
             '95': {'m': 1},
             '95%': {'x': 1},
             '950': {'m': 1},
             '96': {'m': 3},
             '960': {'m': 1},
             '97,5': {'x': 1},
             '99': {'m': 3},
             '9:30': {'x': 1},
             '9_-_3_-_1971': {'x': 1},
             '9a': {'m': 1},
             '9h': {'m': 2},
             ':': {'ch': 1000},
             ';': {'ch': 102},
             '<': {'ch': 1},
             '=': {'ch': 3},
             '?': {'ch': 107},
             '@': {'ch': 1},
             '^': {'ch': 6},
             '_': {'_': 1},
             '_đây': {'p': 1},
             'a': {'n': 4, 'np': 1, 'ny': 1, 'y': 2},
             'a-z': {'x': 1},
             'a.q.': {'x': 2},
             'a321': {'np': 2},
             'a5': {'b': 3, 'm': 1},
             'a7': {'m': 1},
             'a9': {'b': 1, 'm': 3},
             'a9pro': {'b': 1},
             'a_hửa': {'np': 7},
             'abc': {'ny': 1},
             'abul_rahman_ahmad': {'np': 1},
             'aceh': {'np': 1},
             'aceton': {'nb': 1},
             'add': {'b': 1},
             'adidas': {'np': 2},
             'adv': {'b': 1},
             'ady': {'np': 1},
             'ae': {'y': 1},
             'aegis_defence_services': {'np': 1},
             'afc': {'ny': 1},
             'afghanistan': {'np': 1},
             'ahmad': {'np': 4},
             'ahn_me_youn': {'np': 1},
             'ai': {'p': 237},
             'ai_ai': {'p': 2},
             'ai_ngờ': {'x': 4},
             'ai_nấy': {'p': 5},
             'aia': {'np': 1},
             'aids': {'ny': 7},
             'airbus': {'np': 1},
             'airlines': {'np': 1},
             'ak': {'np': 1, 'ny': 2},
             'album': {'b': 1, 'nb': 1},
             'alfredo': {'b': 1, 'p': 1},
             'alisa': {'np': 1},
             'alisan': {'b': 1},
             'alisan_gongcha': {'b': 1},
             'alvin': {'np': 1},
             'alô': {'i': 1},
             'am_hiểu': {'v': 1},
             'amanda': {'np': 3},
             'amanda_reilly': {'np': 1},
             'americal': {'np': 2},
             'amouretti': {'np': 1},
             'amuse_entertaiment': {'np': 1},
             'an': {'a': 1, 'np': 11},
             'an_bình': {'np': 3},
             'an_dương_vương': {'np': 1},
             'an_giang': {'np': 9},
             'an_lành': {'a': 1},
             'an_lư': {'np': 19},
             'an_lạc': {'np': 1},
             'an_nghỉ': {'v': 2},
             'an_nhàn': {'a': 1},
             'an_nhơn': {'np': 5},
             'an_ninh': {'n': 7},
             'an_phú': {'np': 3},
             'an_phúc_lộc': {'np': 1},
             'an_phận': {'v': 1},
             'an_sương': {'np': 1},
             'an_toàn': {'a': 30, 'n': 2},
             'an_toàn_lao_động': {'n': 1},
             'an_tâm': {'a': 4, 'v': 1},
             'an_đông': {'np': 2},
             'an_ủi': {'v': 9},
             'andorid': {'np': 1},
             'andrew': {'np': 1},
             'android': {'b': 5, 'nc': 1, 'np': 1, 't': 1},
             'android_7.0': {'x': 1},
             'anger': {'np': 1},
             'angola': {'np': 1},
             'anh': {'n': 543, 'nc': 277, 'np': 28, 'p': 7, 'r': 1},
             'anh_chàng': {'n': 16},
             'anh_chị': {'n': 16},
             'anh_chị_em': {'n': 7},
             'anh_dũng': {'a': 3},
             'anh_em': {'n': 67},
             'anh_hùng': {'a': 3, 'n': 17, 'np': 1},
             'anh_ta': {'n': 1, 'p': 3},
             'anh_trai': {'n': 7},
             'anh_văn': {'np': 3},
             'anh_ấy': {'n': 1, 'p': 1},
             'anđecxen': {'np': 1},
             'ao': {'n': 8},
             'ao_ước': {'v': 6},
             'apec': {'b': 1, 'ny': 1},
             'app': {'b': 2},
             'apple': {'b': 3, 'np': 2},
             'aptech': {'nb': 1},
             'argentina': {'np': 3},
             'arri': {'nb': 2},
             'arsenal': {'np': 1},
             'asahi': {'np': 2},
             'asean': {'ny': 1},
             'asiad': {'b': 1, 'nb': 2, 'np': 9},
             'asus': {'b': 3},
             'atm': {'y': 1},
             'atâu': {'np': 2},
             'aurova': {'np': 1},
             'australia': {'np': 1},
             'auton_geenik': {'np': 1},
             'ayun_hạ': {'np': 4},
             'ayun_pa': {'np': 1},
             'b': {'n': 2, 'ny': 1},
             'b3': {'n': 1},
             'b_h.': {'x': 1},
             'ba': {'m': 250, 'n': 24, 'np': 3},
             'ba_bốn': {'m': 1},
             'ba_chân_bốn_cẳng': {'x': 1},
             'ba_chỉ': {'n': 1, 't': 1},
             'ba_chục': {'m': 1},
             'ba_gác': {'n': 1},
             'ba_hằng': {'np': 1},
             'ba_long': {'np': 4},
             'ba_lâm': {'np': 3},
             'ba_miên': {'np': 1},
             'ba_má': {'n': 3},
             'ba_mươi': {'m': 2},
             'ba_mẹ': {'n': 5},
             'ba_na': {'np': 2},
             'ba_nhăm': {'m': 1},
             'ba_quyến': {'np': 1},
             'ba_sao': {'np': 1},
             'ba_sen': {'np': 1},
             'ba_son': {'np': 1},
             'ba_tháng': {'m': 1},
             'ba_tháng_hai': {'np': 5},
             'ba_trăm': {'m': 2},
             'ba_trăm_ngàn': {'m': 1},
             'ba_trăm_rưởi': {'m': 1},
             'ba_vân': {'np': 2},
             'back': {'b': 1},
             'bae': {'np': 6},
             'bae_jong_joon': {'np': 3},
             'bae_tu_na': {'np': 1},
             'baghdad': {'np': 1},
             'baht': {'nu': 4},
             'balô': {'n': 10, 'nb': 5},
             'ban': {'n': 37, 'np': 2, 'v': 3},
             'ban_công': {'n': 6},
             'ban_giám_hiệu': {'n': 1},
             'ban_hành': {'v': 3},
             'ban_ngành': {'n': 1},
             'ban_ngày': {'n': 9},
             'ban_nãy': {'n': 2},
             'ban_đêm': {'n': 11},
             'ban_đầu': {'n': 18},
             'bang': {'n': 2},
             'bangkok': {'np': 4},
             'banh': {'n': 4},
             'bao': {'a': 3, 'l': 13, 'n': 21, 'p': 22, 'v': 11},
             'bao_bọc': {'v': 2},
             'bao_bố': {'n': 1},
             'bao_cao_su': {'n': 1},
             'bao_che': {'v': 2},
             'bao_giờ': {'n': 1, 'p': 75},
             'bao_gồm': {'v': 4},
             'bao_la': {'a': 3},
             'bao_lâu': {'p': 6},
             'bao_nhiêu': {'l': 4, 'p': 62},
             'bao_phủ': {'v': 2},
             'bao_quát': {'v': 1},
             'bao_trùm': {'v': 6},
             'bao_vây': {'v': 1},
             'bar': {'b': 1, 'nb': 24},
             'bars': {'ny': 1},
             'batam': {'np': 17},
             'batam_pos': {'np': 2},
             'bavet': {'np': 7},
             'bay': {'n': 2, 'p': 6, 'v': 61},
             'bay_biến': {'v': 1},
             'bazan': {'nb': 2},
             'bbq': {'y': 1},
             'be': {'v': 1},
             'be_bé': {'a': 1},
             'be_bét': {'a': 1},
             'beautiful': {'nb': 1},
             'beck': {'np': 1},
             'ben': {'n': 1},
             'bento': {'b': 2},
             'beo_béo': {'a': 1},
             'bergman': {'np': 1},
             'berlin': {'np': 4},
             'berry': {'b': 2},
             'betacam': {'np': 2},
             'bethel': {'np': 1},
             'beverly_hills': {'np': 1},
             'bhxh': {'ny': 1},
             'bi': {'a': 1, 'n': 7, 'np': 7},
             'bi-xenon': {'x': 1},
             'bi_ai': {'a': 1},
             'bi_kịch': {'n': 3},
             'bi_quan': {'a': 2},
             'bi_đát': {'a': 1},
             'bia': {'n': 23},
             'bia_rượu': {'n': 2},
             'bia_ôm': {'n': 1},
             'bida': {'nb': 5},
             'biggest': {'np': 1},
             'bigsize': {'c': 1},
             'bill': {'b': 2},
             'bin': {'n': 1},
             'bin_bo': {'np': 1},
             'binh': {'n': 1},
             'binh_chủng': {'n': 1},
             'binh_nghiệp': {'n': 2},
             'binh_nhì': {'n': 1},
             'biogas': {'nb': 3},
             'bitexco': {'b': 1},
             'biên': {'np': 15},
             'biên_bản': {'n': 2},
             'biên_chế': {'n': 2, 'v': 1},
             'biên_giới': {'n': 27},
             'biên_hòa': {'np': 2},
             'biên_phòng': {'n': 2, 'v': 1},
             'biên_soạn': {'v': 1},
             'biên_tập': {'v': 2},
             'biăngtin': {'b': 2},
             'biđông': {'nb': 1},
             'biến': {'v': 30},
             'biến_chứng': {'n': 3},
             'biến_cố': {'n': 2},
             'biến_thái': {'n': 1},
             'biến_tướng': {'v': 1},
             'biến_tấu': {'v': 1},
             'biến_động': {'n': 1, 'v': 2},
             'biết': {'v': 513},
             'biết_bao': {'l': 2, 'r': 12},
             'biết_bao_nhiêu': {'l': 1, 'p': 1, 'r': 3},
             'biết_chừng_nào': {'r': 4},
             'biết_mấy': {'r': 2},
             'biết_tay': {'v': 4},
             'biết_điều': {'a': 1},
             'biết_đâu': {'r': 2},
             'biết_ơn': {'v': 1},
             'biền': {'np': 1},
             'biển': {'n': 174},
             'biển_cả': {'n': 3},
             'biển_hiệu': {'n': 1},
             'biển_số': {'n': 1},
             'biển_đông': {'np': 1},
             'biểu_diễn': {'v': 21},
             'biểu_dương': {'v': 3},
             'biểu_hiện': {'n': 2},
             'biện_pháp': {'n': 5},
             'biệt': {'a': 3},
             'biệt_danh': {'n': 6},
             'biệt_hiệu': {'n': 3},
             'biệt_kích': {'n': 1},
             'biệt_lập': {'v': 1},
             'biệt_thự': {'n': 4},
             'biệt_tài': {'n': 2},
             'biệt_tích': {'a': 1},
             'biệt_tăm': {'a': 2},
             'biệt_động': {'n': 1},
             'black': {'b': 1},
             'black_tea': {'b': 1},
             'blv_absolute': {'np': 1},
             'bmw': {'y': 1},
             'bo': {'v': 11},
             'bo_bo': {'n': 1},
             'bo_bo_hoàng': {'np': 1},
             'boeing': {'np': 1},
             'bom': {'n': 14},
             'bom_mìn': {'n': 1},
             'bom_napalm': {'n': 1},
             'bom_đạn': {'n': 3},
             'bong': {'v': 3},
             'bong_tróc': {'a': 1},
             'bonsai': {'np': 2},
             'book': {'b': 1, 'e': 1},
             'boong': {'n': 6},
             'bootloader': {'b': 1},
             'bosp': {'np': 1},
             'boston': {'np': 2},
             'boxer': {'nb': 1},
             'bql': {'ny': 5},
             'braille': {'np': 1},
             'brand': {'nb': 1, 'np': 1},
             'brazil': {'np': 1},
             'bresob': {'np': 2},
             'brilliant': {'b': 9, 'np': 5},
             'bs': {'c': 2, 'y': 1},
             'bt': {'ny': 1},
             'bu': {'v': 2},
             'buffet': {'b': 14, 'nb': 1},
             'bulffet': {'b': 1},
             'bulloh': {'np': 2},
             'bung': {'v': 5},
             'bus': {'b': 1},
             'butterfly': {'nb': 2, 'np': 4},
             'buôn': {'n': 20, 'v': 15},
             'buôn_bán': {'n': 1, 'v': 29},
             'buôn_hương_bán_phấn': {'x': 1},
             'buôn_lậu': {'v': 10},
             'buôn_người': {'n': 1, 'v': 2},
             'buông': {'v': 8},
             'buông_tha': {'v': 2},
             'buông_xuôi': {'v': 1},
             'buồm': {'n': 6},
             'buồn': {'a': 40, 'v': 32},
             'buồn_buồn': {'a': 3},
             'buồn_bã': {'a': 7},
             'buồn_cười': {'a': 1},
             'buồn_ngủ': {'a': 2},
             'buồn_rượi': {'a': 1},
             'buồn_rầu': {'a': 1},
             'buồn_thiu': {'a': 1},
             'buồn_tủi': {'a': 1},
             'buồn_vui': {'a': 1},
             'buồng': {'n': 11},
             'buồng_lái': {'n': 1},
             'buồng_trứng': {'n': 1},
             'buổi': {'n': 85},
             'buổi_sáng': {'n': 1},
             'buổi_trưa': {'n': 4, 't': 1},
             'buổi_tối': {'n': 5},
             'buộc': {'v': 7},
             'buộc_tội': {'n': 1, 'v': 2},
             'buột_miệng': {'v': 1},
             'bv': {'y': 1},
             'bà': {'n': 179, 'nc': 92},
             'bà_con': {'n': 74},
             'bà_cụ': {'n': 14},
             'bà_già': {'n': 2},
             'bà_quẹo': {'np': 1},
             'bà_rịa': {'np': 2},
             'bà_trưng': {'np': 1},
             'bà_xã': {'n': 8},
             'bà_điểm': {'np': 3},
             'bà_định': {'np': 1},
             'bài': {'n': 29, 'nc': 45},
             'bài_bản': {'a': 2, 'n': 2},
             'bài_hát': {'t': 1},
             'bài_học': {'n': 10},
             'bài_thuốc': {'n': 1},
             'bài_tiết': {'v': 1},
             'bài_toán': {'n': 3},
             'bài_trí': {'v': 3},
             'bài_tập': {'n': 1},
             'bàn': {'n': 60, 'v': 25},
             'bàn_bạc': {'v': 1},
             'bàn_chân': {'n': 1},
             'bàn_chải': {'n': 1},
             'bàn_cãi': {'v': 3},
             'bàn_ghế': {'n': 3},
             'bàn_giao': {'v': 5},
             'bàn_luận': {'v': 1},
             'bàn_máy': {'n': 1},
             'bàn_môn_điếm': {'np': 1},
             'bàn_phím': {'n': 1},
             'bàn_tay': {'n': 20},
             'bàn_thảo': {'v': 2},
             'bàn_thờ': {'n': 5},
             'bàn_tán': {'v': 6},
             'bàn_tính': {'v': 1},
             'bàn_đạp': {'n': 3},
             'bàn_ủi': {'n': 1},
             'bàng_bạc': {'a': 2},
             'bàng_hoàng': {'a': 8, 'v': 2},
             'bàng_quan': {'v': 1},
             'bàng_quang': {'n': 1},
             'bành_văn_trân': {'np': 1},
             'bào': {'v': 1},
             'bày': {'v': 7},
             'bày_trí': {'v': 1},
             'bày_tỏ': {'v': 8},
             'bày_vẽ': {'v': 2},
             'bày_đặt': {'v': 1},
             'bá': {'n': 1},
             'bác': {'n': 36, 'nc': 18, 'np': 16, 'p': 1, 'v': 2},
             'bác_bỏ': {'v': 1},
             'bác_hồ': {'np': 2},
             'bác_sĩ': {'n': 97, 'nc': 2},
             'bác_tài': {'n': 1},
             'bách_khoa': {'np': 2},
             'bám': {'v': 12},
             'bám_trụ': {'v': 2},
             'bám_víu': {'v': 2},
             'bán': {'s': 2, 'v': 219},
             'bán_buôn': {'v': 4},
             'bán_chạy_như_tôm_tươi': {'x': 1},
             'bán_công': {'a': 2},
             'bán_kết': {'n': 4},
             'bán_lẻ': {'v': 6},
             'bán_nước': {'v': 1},
             'bán_tín_bán_nghi': {'x': 1},
             'bán_tống_bán_tháo': {'x': 3},
             'bán_đảo': {'n': 1},
             'báng': {'n': 1},
             'bánh': {'n': 31, 'nc': 5},
             'bánh_mì': {'n': 8},
             'bánh_rán': {'n': 1},
             'bánh_tráng': {'n': 1},
             'bánh_tẻ': {'a': 1},
