{'! mặc_dù vậy': 1,
 '( 12 /': 1,
 '( 120.000 ha': 1,
 '( 13.242 ha': 1,
 '( 14 %': 2,
 '( 14,8 tỉ': 1,
 '( 15 %': 1,
 '( 151 %': 1,
 '( 154 loài': 1,
 '( 16 %': 1,
 '( 16 kilomet': 1,
 '( 16.627 ha': 1,
 '( 161.411 sinh_viên': 1,
 '( 17 %': 2,
 '( 17 /': 1,
 '( 17,4 %': 1,
 '( 170 -': 1,
 '( 170 kg': 1,
 '( 172 m': 1,
 '( 18,7 %': 1,
 '( 1890 ),': 1,
 '( 1897 ),': 1,
 '( 19,4 %': 1,
 '( 19,7 %': 1,
 '( 19.752 ha': 1,
 '( 1906 -': 1,
 '( 1929 )': 1,
 '( 194 loài': 1,
 '( 1943 )': 1,
 '( 1945 )': 1,
 '( 1954 -': 1,
 '( 1963 )': 1,
 '( 1966 )': 1,
 '( 1968 )': 1,
 '( 1973 )': 1,
 '( 1977 )': 1,
 '( 1979 )': 1,
 '( 1981 )': 1,
 '( 1982 )': 1,
 '( 1985 )': 1,
 '( 1986 )': 1,
 '( 1986 ),': 1,
 '( 1986 -': 2,
 '( 1986 trở': 1,
 '( 1989 -': 1,
 '( 1990 )': 2,
 '( 1991 )': 2,
 '( 1992 )': 3,
 '( 1995 )': 2,
 '( 1995 -': 2,
 '( 1996 )': 1,
 '( 1997 )': 1,
 '( 1998 )': 1,
 '( 1999 a': 1,
 '( 2 )': 6,
 '( 2 ,': 1,
 '( 2 loài': 1,
 '( 20 %': 1,
 '( 20,1 %': 1,
 '( 20,8 %': 1,
 '( 20.308 ha': 1,
 '( 2000 :': 1,
 '( 2001 )': 4,
 '( 2001 -': 1,
 '( 2002 )': 2,
 '( 2003 )': 2,
 '( 2004 )': 1,
 '( 2005 )': 7,
 '( 2005 :': 1,
 '( 2005 là': 1,
 '( 2006 )': 4,
 '( 2007 )': 6,
 '( 2014 so': 1,
 '( 2015 )': 4,
 '( 202 loài': 1,
 '( 2020 )': 2,
 '( 21,07 tỉ': 1,
 '( 211 loài': 1,
 '( 222 m': 1,
 '( 24,5 tỉ': 1,
 '( 24,7 %': 1,
 '( 280 ppm': 1,
 '( 281 m': 1,
 '( 3 %': 1,
 '( 3 )': 6,
 '( 3 /': 1,
 '( 3 loài': 1,
 '( 3,5 %': 1,
 '( 30.828 ha': 1,
 '( 31,3 triệu': 1,
 '( 32 km': 1,
 '( 34 %': 1,
 '( 35 %': 1,
 '( 37 loài': 1,
 '( 374 loài': 1,
 '( 4 %': 1,
 '( 4 )': 2,
 '( 4 đực': 1,
 '( 4,5 %': 2,
 '( 4.9 -': 1,
 '( 42,9 %': 1,
 '( 46 %': 1,
 '( 5 )': 1,
 '( 5,5 %': 2,
 '( 5.573 ha': 1,
 '( 50 %': 1,
 '( 50 -': 3,
 '( 50 usd': 1,
 '( 50,6 %': 1,
 '( 50.7 kg': 1,
 '( 53.5 kg': 1,
 '( 57.1 kg': 1,
 '( 6 )': 1,
 '( 6,36 %': 1,
 '( 6,95 %': 1,
 '( 6.391 ha': 1,
 '( 61.2 kg': 1,
 '( 62 %': 1,
 '( 62 usd': 1,
 '( 63,3 %': 1,
 '( 66 giống': 1,
 '( 66.6 kg': 1,
 '( 7 )': 1,
 '( 7 -': 1,
 '( 7,3 %': 1,
 '( 7.62 ×': 1,
 '( 7.776 ha': 1,
 '( 72.6 kg': 1,
 '( 79.4 kg': 1,
 '( 8 %': 1,
 '( 8,19 %': 1,
 '( 83,3 %': 1,
 '( 85 %': 1,
 '( 88.5 kg': 1,
 '( 89,0 %': 1,
 '( 9,7 %': 1,
 '( 938 -': 1,
 '( 95 nghìn': 1,
 '( acroporidae ),': 1,
 '( adaptableness )': 1,
 '( adaptation )': 1,
 '( adult_education )': 1,
 '( aedes )': 1,
 '( aedes_aegypty ,': 1,
 '( aiba )': 1,
 '( allergen )': 1,
 '( ama )': 1,
 '( amphibian )': 1,
 '( an._minimus ,': 1,
 '( an_ninh quốc_gia': 1,
 '( anthozoa )': 1,
 '( approach )': 1,
 '( arealization )': 1,
 '( arundinaria_sp. )': 1,
 '( asusceptibility_model )': 1,
 '( atc )': 2,
 '( atoll )': 2,
 '( ban_chỉ_đạo_33 )': 1,
 '( bao_gồm cả': 1,
 '( bao_gồm kiến_thức': 1,
 '( bao_hàm cách': 1,
 '( bibica )': 1,
 '( bioreactor )': 1,
 '( bird )': 1,
 '( biến_thái )': 1,
 '( brasil ,': 1,
 '( bryophyta )': 1,
 '( bta )': 1,
 '( buông điều_hoà': 1,
 '( bán fob': 1,
 '( bánh_trung_thu ,': 1,
 '( bã các': 1,
 '( bão ,': 3,
 '( bình_quân 4': 1,
 '( bình_quân lượt': 1,
 '( bình_thuận )': 1,
 '( bình_đẳng ,': 1,
 '( bón phân': 1,
 '( bóng_chuyền )': 1,
 '( bản_đồ cường_độ': 1,
 '( bản_đồ mật_độ': 1,
 '( bản_đồ thạch_học': 1,
 '( bản_đồ vỏ': 1,
 '( bản_đồ địa_chất': 1,
 '( bản_đồ độ': 2,
 '( bản_đồ đứt_gãy': 1,
 '( bảo_hiến ,': 1,
 '( bảo_quản )': 1,
 '( bắc đèo_cả': 1,
 '( bắp )': 3,
 '( bắt_bước_1 )': 1,
 '( bể chứa': 1,
 '( bỏ phòng': 1,
 '( bỏ_qua một_số': 1,
 '( bộ kế_hoạch': 1,
 '( bộ_công_thương )': 1,
 '( bột ,': 1,
 '( bụi ,': 1,
 '( campuchia ,': 1,
 '( cao tới': 1,
 '( cao_bằng )': 1,
 '( carex_sp. )': 1,
 '( cellulose )': 1,
 '( cept /': 1,
 '( cfc ,': 1,
 '( cfcs )': 1,
 '( ch4 )': 1,
 '( ch4 ),': 1,
 '( chadwick ,': 2,
 '( chi_phí gián_tiếp': 1,
 '( chim di_cư': 1,
 '( chim tu_hú': 1,
 '( chiên )': 1,
 '( chiếm 10,08': 1,
 '( chiếm 15': 1,
 '( chiếm 17,8': 1,
 '( chiếm 27,06': 1,
 '( chiếm 3,89': 1,
 '( chiếm 35,6': 1,
 '( chiếm 37': 1,
 '( chiếm 4,25': 1,
 '( chiếm 45,5': 1,
 '( chiếm 5,22': 2,
 '( chiếm 55,2': 1,
 '( chiếm 55,70': 1,
 '( chiếm 56': 1,
 '( chiếm 7,77': 1,
 '( chiếm 8.33': 1,
 '( chiếm 95': 1,
 '( chiến_lược phát_triển': 1,
 '( cho hiện_nay': 1,
 '( cho khoảng': 1,
 '( chuyền_2 )': 1,
 '( chuyển bớt': 1,
 '( châu_thổ sông_hồng': 1,
 '( chính_phủ )': 1,
 '( chính_phủ việt_nam': 1,
 '( chính_sách đất_đai': 1,
 '( chính_sách đột_phá': 1,
 '( chôn rác_thải': 1,
 '( chùa móc': 1,
 '( chưa bị': 1,
 '( chưa có': 1,
 '( chưa nhiễm_bệnh': 1,
 '( chưa đầy': 1,
 '( chạy dọc': 1,
 '( chất tím': 1,
 '( chất_thải của': 1,
 '( chắn gió': 1,
 '( chắn nhẹ': 1,
 '( chắn_bóng )': 1,
 '( chẳng_hạn các': 1,
 '( chẳng_hạn giữa': 1,
 '( chỉ có': 1,
 '( chỉ dùng': 1,
 '( chống sâu': 1,
 '( chủ đầu_tư': 1,
 '( chủ_yếu các': 1,
 '( chủ_yếu là': 2,
 '( chủ_yếu với': 1,
 '( chủ_yếu xuất_khẩu': 1,
 '( chứa gốc': 1,
 '( chữ nhà_nước': 1,
 '( classification )': 1,
 '( cnsh )': 1,
 '( co2 )': 1,
 '( coelenterata )': 1,
 '( commercial_presence )': 1,
 '( competences_generales )': 1,
 '( consumption_abroad )': 1,
 '( continuing_education )': 2,
 '( coral_reef )': 1,
 '( corporate social': 1,
 '( corporate_social_responsibility -': 1,
 '( cotton )': 1,
 '( cross_border )': 1,
 '( culex_quinpuefasciatus ,': 1,
 '( culex_tritaeniorhyncus )': 1,
 '( cuối năm': 1,
 '( cyanophyta )': 1,
 '( cá nước_ngọt': 1,
 '( cá_rô_phi :': 1,
 '( các cảng': 1,
 '( các loại': 1,
 '( các làn_sóng': 1,
 '( các quy_định': 2,
 '( các quần_đảo': 1,
 '( các yếu_tố': 1,
 '( cách ứng_xử': 1,
 '( cách_thức biểu_hiện': 1,
 '( cát sạn': 1,
 '( cây_ăn_quả vườn': 1,
 '( còn gọi_là': 5,
 '( có doanh_nghiệp': 1,
 '( có hiệu_lực': 1,
 '( có lúc': 1,
 '( có người': 2,
 '( có nhiều': 1,
 '( có những': 1,
 '( có_thể là': 1,
 '( có_thể đạt': 1,
 '( công_nghiệp ,': 1,
 '( công_nghiệp cơ_khí': 1,
 '( công_nghệ_cao là': 1,
 '( công_ti 100': 1,
 '( căn_cứ theo': 1,
 '( cũ )': 2,
 '( cũng thuộc': 1,
 '( cũng xuất_thân': 1,
 '( cơ_bản và': 1,
 '( cơ_quan hành_pháp': 1,
 '( cơ_quan_nghiên_cứu_khoa_học_và_công_nghiệp_australia )': 1,
 '( cả quan_niệm': 1,
 '( cải_cách thể_chế': 1,
 '( cảng hải_phòng': 1,
 '( cảng sài_gòn': 1,
 '( cấp huyện': 1,
 '( cấp tỉnh': 1,
 '( cấp_độ sản_phẩm': 1,
 '( cầm bóng': 1,
 '( cỏ_tháp_bút -': 1,
 '( cổ hi_lạp': 1,
 '( cụ_thể là': 1,
 '( cục quản_lí': 1,
 '( củ khoai_mì': 1,
 '( của một': 1,
 '( delocalization )': 1,
 '( dermanyssus_gallinaceum )': 1,
 '( despicable_me_2 )': 1,
 '( disability_adjusted_life_years )': 1,
 '( diện_tích tiếp_xúc': 1,
 '( do cầu_thủ': 2,
 '( do nước_thải': 1,
 '( do tìm': 1,
 '( doanh_nghiệp tư_nhân': 1,
 '( dsb )': 1,
 '( du_hành giữa': 1,
 '( du_lịch nói_chung': 1,
 '( duy_tuấn ,': 1,
 '( dv )': 1,
 '( dài 135': 1,
 '( dài 83': 1,
 '( dân_tộc và': 1,
 '( dù ở': 1,
 '( dùng phân_tươi': 1,
 '( dùng điện': 1,
 '( dư_địa cải_cách': 1,
 '( dưới 5': 2,
 '( dầu_mỏ ,': 1,
 '( dự_kiến 6.5': 1,
 '( d’agostino ,': 1,
 '( e-banking )': 2,
 '( e-commerce )': 1,
 '( e-learning )': 1,
 '( economy of': 1,
 '( edi )': 2,
 '( el_nino và': 1,
 '( eu )': 1,
 '( eu 15': 1,
 '( exodus 20': 1,
 '( f1 )': 1,
 '( f2 )': 1,
 '( fdi )': 2,
 '( fish )': 1,
 '( forfas ,': 6,
 '( formal_education )': 1,
 '( fpi )': 1,
 '( fringing_reef )': 1,
 '( fs )': 1,
 '( funcional_genomics )': 1,
 '( fv )': 2,
 '( g7 )': 1,
 '( game )': 1,
 '( game mới': 1,
 '( gats )': 3,
 '( gdp )': 1,
 '( genetic_engineering )': 1,
 '( ghi được': 1,
 '( giao_bóng thấp': 1,
 '( giao_bóng ăn': 1,
 '( gis )': 1,
 '( giáo_sư chiếm': 1,
 '( giải_ngân )': 1,
 '( giảm_phát thải': 1,
 '( giặt ,': 1,
 '( giết chết': 1,
 '( globalization )': 1,
 '( gluxit )': 1,
 '( gmf )': 2,
 '( gmf -': 1,
 '( gmo )': 2,
 '( gmo -': 1,
 '( gmo hay': 1,
 '( gni )': 4,
 '( gross 2002': 1,
 '( gà ,': 1,
 '( gây tiếng_động': 1,
 '( gấp 2,6': 1,
 '( gấp 20': 1,
 '( gần 4': 1,
 '( gồm cả': 8,
 '( gồm nhà_trẻ': 1,
 '( gồm thực_vật': 2,
 '( h2s )': 1,
 '( h5n1 )': 1,
 '( hai đội': 1,
 '( haine_and_patz ,': 1,
 '( hang hoá_thạch': 1,
 '( hang ngọc_mỹ_nhân': 1,
 '( hay làn_sóng': 1,
 '( hbvt ,': 1,
 '( hdi )': 2,
 '( heo )': 2,
 '( hi-tech )': 1,
 '( hiện chỉ': 1,
 '( hiện_giờ gọi_là': 1,
 '( hoặc bụi': 1,
 '( hoặc cành': 1,
 '( hoặc phân_công': 1,
 '( hoặc sâu': 1,
 '( hoặc tế_bào': 2,
 '( hstc )': 1,
 '( human_resource )': 1,
 '( human_security_and_climate_change )': 1,
 '( huy_chương đồng': 1,
 '( hydrat_methan )': 1,
 '( hà_nội )': 1,
 '( hà_tiên ,': 2,
 '( hàn_quốc )': 1,
 '( hàng_hiên )': 1,
 '( hàng_không ,': 1,
 '( hơn 2.500': 1,
 '( hơn 60': 1,
 '( hạn_hán ,': 1,
 '( hạng )': 1,
 '( hạng bán_trung': 1,
 '( hạt ,': 1,
 '( hầu_như nhiệt_độ': 1,
 '( hệ_thống cảng': 1,
 '( hệ_thống tính': 1,
 '( hệ_thống đê': 1,
 '( họ astrocoenidae': 1,
 '( họ faviidae': 1,
 '( họ fungiidae': 1,
 '( họ merulinidae': 1,
 '( họ mussidae': 1,
 '( họ oculinidae': 1,
 '( họ poritidae': 1,
 '( học_để_tồn_tại -': 1,
 '( hồ_chí_minh_toàn_tập ,': 3,
 '( i )': 2,
 '( ifc )': 1,
 '( ii )': 2,
 '( imitation -': 1,
 '( informal_education )': 1,
 '( initial_education )': 1,
 '( insect )': 1,
 '( intellectual properti': 1,
 '( internalization )': 1,
 '( ipm )': 1,
 '( it )': 1,
 '( j._glazek ,': 1,
 '( j._naisbitt ,': 1,
 '( j._naisbitt “': 1,
 '( j.fromaget ,': 1,
 '( j_and_j )': 1,
 '( jomsre )': 1,
 '( k )': 2,
 '( k._ohno -': 2,
 '( kbt )': 1,
 '( kcn )': 1,
 '( khai_thác dầu_khí': 1,
 '( khoảng 1000': 2,
 '( khoảng 15': 1,
 '( khoảng 18': 1,
 '( khoảng 1875': 1,
 '( khoảng 20': 1,
 '( khoảng 22': 1,
 '( khoảng 3': 1,
 '( khoảng 4.000': 1,
 '( khoảng 5': 1,
 '( khoảng 5000': 1,
 '( khoảng 56': 1,
 '( khoảng 8': 2,
 '( khoảng hơn': 1,
 '( khoảng vài': 1,
 '( khu_vực cúc_phương': 1,
 '( khu_vực kinh_tế': 1,
 '( khu_vực trường_an': 1,
 '( khánh_hoà )': 1,
 '( không hoà_tan': 1,
 '( không kể': 3,
 '( không thể_hiện': 2,
 '( không được': 2,
 '( không_chỉ các': 1,
 '( không_gian mặt_biển': 1,
 '( không_thể khống_chế': 1,
 '( kim_loại )': 1,
 '( kiến_xương ,': 1,
 '( kiểng )': 1,
 '( knowledge-based_economy )': 1,
 '( knowledge-based_services )': 1,
 '( knowledge_economy )': 1,
 '( knowledge_worker )': 1,
 '( kovats và': 1,
 '( kéo cơ_hội': 1,
 '( kết_nối thị_trường': 1,
 '( kể_cả giáo_viên': 1,
 '( kể_cả thủ_môn': 1,
 '( kể_cả động_vật': 1,
 '( lagoon )': 1,
 '( learning by': 1,
 '( learning:_the_treasure_within )': 1,
 '( learning_how_to_learn )': 1,
 '( learning_society )': 1,
 '( learning_to_be )': 1,
 '( learning_to_do )': 1,
 '( learning_to_know )': 1,
 '( learning_to_live_together )': 1,
 '( lifelong_learning )': 2,
 '( lim ,': 1,
 '( line )': 1,
 '( lipit )': 1,
 '( lister ,': 1,
 '( liếp )': 4,
 '( logistics )': 1,
 '( long_an )': 1,
 '( loại ni-lon': 1,
 '( lycopodiophyta )': 1,
 '( là ...': 1,
 '( là điểm': 1,
 '( làm thay_đổi': 1,
 '( làm xói_mòn': 1,
 '( lào_cai )': 1,
 '( lâm_đồng )': 1,
 '( lò_đào_tạo_quái_vật )': 1,
 '( lúa ,': 1,
 '( lạnh đi': 1,
 '( lấy thí_dụ': 1,
 '( lọc )': 1,
 '( lỗi quy_định': 1,
 '( lớp đất_màu': 1,
 '( lớp_học ,': 2,
 '( lợn lan': 1,
 '( lợn đại_bạch': 1,
 '( lợn ỉ': 1,
 '( magnoliophyta )': 1,
 '( mammal )': 1,
 '( manafnezhad ,': 1,
 '( marginalization )': 1,
 '( massive )': 1,
 '( mce )': 2,
 '( mcmichel ,': 1,
 '( mcmichel 2003': 1,
 '( mfa )': 1,
 '( miền trung': 1,
 '( monocline_karst )': 1,
 '( mpc )': 1,
 '( mua cif': 1,
 '( murphy ,': 1,
 '( mà chỉ': 1,
 '( mà phải': 1,
 '( màu_sắc lông': 1,
 '( mè )': 1,
 '( mía ,': 1,
 '( móng_cái ,': 2,
 '( mô_hình liên_xô': 2,
 '( mĩ )': 1,
 '( mầm khoai_tây': 1,
 '( mật_độ muỗi': 1,
 '( mỗi tháng': 1,
 '( một người': 1,
 '( mới tính': 1,
 '( mở_rộng quy_mô': 1,
 '( mở_rộng đến': 1,
 '( mục_tiêu thiên_niên_kỉ': 1,
 '( mức thâm_hụt': 1,
 '( mức_độ ô_nhiễm': 1,
 '( mỹ )': 1,
 '( mỹ ,': 1,
 '( n )': 2,
 '( n2o )': 1,
 '( nafta )': 1,
 '( nam_định )': 1,
 '( ngay cả': 1,
 '( nghèo )': 1,
 '( nghèo cùng_cực': 1,
 '( nghề cá': 1,
 '( nghệ_an )': 1,
 '( ngo )': 1,
 '( nguyên tổng_giám_đốc': 1,
 '( nguyễn_văn_tuấn ,': 2,
 '( nguồn :': 1,
 '( nguồn nhân_lực': 1,
 '( ngô (': 2,
 '( ngôi làng': 1,
 '( người chơi': 1,
 '( người giao_bóng': 1,
 '( người sút': 1,
 '( ngọc_vừng ,': 1,
 '( nhiệt_độ thích_hợp': 1,
 '( nhiệt_độ từ': 1,
 '( nhà_nước ,': 1,
 '( nhúng )': 1,
 '( như 18': 1,
 '( như bệnh': 1,
 '( như cho': 1,
 '( như các': 2,
 '( như cân': 1,
 '( như hạt': 1,
 '( như i._cvijic': 1,
 '( như jean_corbel': 1,
 '( như ngô': 1,
 '( như nuôi_dưỡng': 1,
 '( như nước': 1,
 '( như rừng': 1,
 '( như tia': 1,
 '( như trung_gian': 1,
 '( như vi_rút': 1,
 '( như về': 1,
 '( như y_tế': 1,
 '( như yêu_cầu': 1,
 '( như đã': 1,
 '( như ở': 1,
 '( nhưng cũng': 1,
 '( nhảy_vọt công_nghệ': 1,
 '( nhất_là kĩ_năng': 1,
 '( nhất_là nhân_tố': 1,
 '( nhất_là thể_chế': 1,
 '( nhất_là tiếng': 1,
 '( nhỏ hơn': 1,
 '( nhồi bóng': 1,
 '( những vấn_đề': 1,
 '( ninh_bình )': 1,
