defaultdict(<class 'dict'>,
                    20: 2.237032810173354e-14},
             'np': {0: 9.3e-05,
                    1: 0.03258403284,
                    2: 0.01278444679311513,
                    3: 0.0022626808845730676,
                    4: 0.0007011150508749711,
                    5: 0.00013493590157634603,
                    6: 3.8450026232510636e-05,
                    7: 7.4000535986827654e-06,
                    8: 2.1086475257316907e-06,
                    9: 4.058281941547956e-07,
                    10: 1.1564086747006752e-07,
                    11: 2.2256125712421725e-08,
                    12: 6.341889797152996e-09,
                    13: 1.2205537684702686e-09,
                    14: 3.477971678969262e-10,
                    15: 6.693669513627452e-11,
                    16: 1.907363165651749e-11,
                    17: 3.670892074981701e-12,
                    18: 1.0460218142901142e-12,
                    19: 2.0131631235646115e-13,
                    20: 5.736514449239168e-14},
             'nu': {0: 9.3e-05,
                    1: 0.000278351046,
                    2: 0.0031417341810172075,
                    3: 0.0006807940331505616,
                    4: 0.00015348862830768682,
                    5: 3.733559620622642e-05,
                    6: 8.417508335411651e-06,
                    7: 2.047530789339496e-06,
                    8: 4.616266843865996e-07,
                    9: 1.1228914921128435e-07,
                    10: 2.5316184700557683e-08,
                    11: 6.158077376048403e-09,
                    12: 1.3883712304118174e-09,
                    13: 3.3771666484038405e-10,
                    14: 7.614001462837967e-11,
                    15: 1.852080426181638e-11,
                    16: 4.175613625968236e-12,
                    17: 1.0157040685766523e-12,
                    18: 2.2899587343752325e-13,
                    19: 5.5702481400879933e-14,
                    20: 1.2558420090712934e-14},
             'ny': {0: 9.3e-05,
                    1: 0.01141837893,
                    2: 0.0012640390155058499,
                    3: 0.00022371847323733387,
                    4: 6.932148046809516e-05,
                    5: 1.3341542809409125e-05,
                    6: 3.801676685086671e-06,
                    7: 7.316668931350957e-07,
                    8: 2.0848870393908247e-07,
                    9: 4.012552747141188e-08,
                    10: 1.1433781268331979e-08,
                    11: 2.2005341091219043e-09,
                    12: 6.270428642995311e-10,
                    13: 1.206800426202235e-10,
                    14: 3.43878148830741e-11,
                    15: 6.618244464581558e-12,
                    16: 1.885870774964589e-12,
                    17: 3.629528034789099e-13,
                    18: 1.0342351184448406e-13,
                    19: 1.9904785666077563e-14,
                    20: 5.671874735132359e-15},
             'p': {0: 9.3e-05,
                   1: 0.086334717264,
                   2: 0.013318667563582739,
                   3: 0.002357231016075818,
                   4: 0.0007304123860452791,
                   5: 0.00014057443740588836,
                   6: 4.005672873366959e-05,
                   7: 7.709277955353316e-06,
                   8: 2.196761100301664e-06,
                   9: 4.22786444602958e-07,
                   10: 1.2047312609784573e-07,
                   11: 2.3186137375665293e-08,
                   12: 6.606896903716284e-09,
                   13: 1.2715567711923322e-09,
                   14: 3.623304890493447e-10,
                   15: 6.973376359194783e-11,
                   16: 1.9870657164468886e-11,
                   17: 3.824286807216518e-12,
                   18: 1.08973168993815e-12,
                   19: 2.0972867131380647e-13,
                   20: 5.976224873824885e-14},
             'p_s': {0: 9.3e-05,
                     1: 9.2783682e-05,
                     2: 0.01798112243457459,
                     3: 0.013013506945763566,
                     4: 0.002363271914511048,
                     5: 0.0007136769961180006,
                     6: 0.00013735356099587426,
                     7: 3.913893902010958e-05,
                     8: 7.53264106487127e-06,
                     9: 2.1464283645855055e-06,
                     10: 4.1309945661976183e-07,
                     11: 1.1771281592303901e-07,
                     12: 2.2654890839732167e-08,
                     13: 6.455518041575565e-09,
                     14: 1.2424225467635919e-09,
                     15: 3.540286829290875e-10,
                     16: 6.813600628784925e-11,
                     17: 1.941537573426318e-11,
                     18: 3.736663798440558e-12,
                     19: 1.064763486912501e-12,
                     20: 2.0492331592769312e-13},
             'ps': {0: 0.997674,
                    1: 9.2783682e-05,
                    2: 1.4458586919503998e-05,
                    3: 3.67897072597115e-06,
                    4: 1.2102561459560115e-06,
                    5: 2.1978428804952746e-07,
                    6: 6.637196063897405e-08,
                    7: 1.2773881172616306e-08,
                    8: 3.6399213288701907e-09,
                    9: 7.005356190330281e-10,
                    10: 1.99617837906452e-10,
                    11: 3.841824946563785e-11,
                    12: 1.0947291880842627e-11,
                    13: 2.1069048480950913e-12,
                    14: 6.003631778665276e-13,
                    15: 1.1554529684901405e-13,
                    16: 3.2924667512405137e-14,
                    17: 6.33664858476998e-15,
                    18: 1.8056299432864755e-15,
                    19: 3.4750973325497193e-16,
                    20: 9.902300428286259e-17},
             'r': {0: 9.3e-05,
                   1: 0.066931953312,
                   2: 0.018914971592272862,
                   3: 0.004890252405513423,
                   4: 0.0010373206979403158,
                   5: 0.0002681875578636245,
                   6: 5.688796438980459e-05,
                   7: 1.4707741079328536e-05,
                   8: 3.1198071135006685e-06,
                   9: 8.065909148796802e-07,
                   10: 1.710941238599451e-07,
                   11: 4.423445452686346e-08,
                   12: 9.383015729634454e-09,
                   13: 2.4258728076314017e-09,
                   14: 5.145763173879455e-10,
                   15: 1.330378986640742e-10,
                   16: 2.8220008795280514e-11,
                   17: 7.295964745255415e-12,
                   18: 1.547620575404983e-12,
                   19: 4.00119831255156e-13,
                   20: 8.48734478714057e-14},
             's': {0: 9.3e-05,
                   1: 0.000556702092,
                   2: 0.00026981627915079,
                   3: 6.042120770929677e-05,
                   4: 1.479706219166068e-05,
                   5: 3.3135745959570445e-06,
                   6: 8.11489396388531e-07,
                   7: 1.81720574931217e-07,
                   8: 4.450309337904574e-08,
                   9: 9.965783596247773e-09,
                   10: 2.440605298255572e-09,
                   11: 5.465360360258247e-10,
                   12: 1.338458468749458e-10,
                   13: 2.997271973548432e-11,
                   14: 7.340273635591963e-12,
                   15: 1.6437414353761702e-12,
                   16: 4.025497862156829e-13,
                   17: 9.014483604481792e-14,
                   18: 2.2076333720932683e-14,
                   19: 4.943655547435566e-15,
                   20: 1.2106937508019531e-15},
             't': {0: 9.3e-05,
                   1: 0.011696729975999999,
                   2: 0.0015075694680345,
                   3: 0.0004791210144527168,
                   4: 9.221115132055541e-05,
                   5: 2.6275595640492504e-05,
                   6: 5.056974861373547e-06,
                   7: 1.4409865262355407e-06,
                   8: 2.7733082585276597e-07,
                   9: 7.902550325414622e-08,
                   10: 1.520916933078973e-08,
                   11: 4.3338574309127695e-09,
                   12: 8.340898672960408e-10,
                   13: 2.376741616067137e-10,
                   14: 4.574253146866651e-11,
                   15: 1.303434826732565e-11,
                   16: 2.5085776331812275e-12,
                   17: 7.148199602574557e-13,
                   18: 1.375735347311897e-13,
                   19: 3.920162060295397e-14,
                   20: 7.54470469962392e-15},
             'v': {0: 9.3e-05,
                   1: 0.12495268245599998,
                   2: 0.05435908945458552,
                   3: 0.010461895997340074,
                   4: 0.0029811204493411054,
                   5: 0.0005737434605597398,
                   6: 0.00016348837375034498,
                   7: 3.146480892361765e-05,
                   8: 8.965906881568666e-06,
                   9: 1.7255694725198242e-06,
                   10: 4.917015465070081e-07,
                   11: 9.463238793919227e-08,
                   12: 2.6965527752066448e-08,
                   13: 5.189758505634957e-09,
                   14: 1.4788232660909518e-09,
                   15: 2.8461284696859853e-10,
                   16: 8.11005173879573e-11,
                   17: 1.5608524475968878e-11,
                   18: 4.447653801106645e-12,
                   19: 8.55991002907184e-13,
                   20: 2.439148968664382e-13},
             'x': {0: 9.3e-05,
                   1: 0.017359527599999997,
                   2: 0.00343287741601497,
                   3: 0.0006488300917299328,
                   4: 0.0001882632907880725,
                   5: 3.623296468178164e-05,
                   6: 1.0324594316419887e-05,
                   7: 1.9870610975438555e-06,
                   8: 5.662136646631025e-07,
                   9: 1.0897291568739606e-07,
                   10: 3.1051865499582116e-08,
                   11: 5.976210982184076e-09,
                   12: 1.7029231387021518e-09,
                   13: 3.2774288435147745e-10,
                   14: 9.33904346702202e-11,
                   15: 1.7973829666195908e-11,
                   16: 5.121648235128091e-12,
                   17: 9.857072976845176e-13,
                   18: 2.8087759455257334e-13,
                   19: 5.405742096999373e-14,
                   20: 1.5403678562017972e-14},
             'y': {0: 9.3e-05,
                   1: 0.0006494857739999999,
                   2: 0.00029094802212153,
                   3: 5.149401759122323e-05,
                   4: 1.595595340437909e-05,
                   5: 3.070866836253395e-06,
                   6: 8.75044439849715e-07,
                   7: 1.684101778490363e-07,
                   8: 4.7988531446936623e-08,
                   9: 9.235824773745977e-09,
                   10: 2.6317510809269733e-09,
                   11: 5.065041812841245e-10,
                   12: 1.443285206512071e-10,
                   13: 2.7777322756010667e-11,
                   14: 7.915156575533263e-12,
                   15: 1.5233431193705565e-12,
                   16: 4.3407708561366383e-13,
                   17: 8.354204182012014e-14,
                   18: 2.3805330249219676e-14,
                   19: 4.581550054434571e-15,
                   20: 1.30551408276543e-15}})
